"time","meanAR","maxAR","meanSD","maxSD","eigenMAF","mafAR","mafSD","pcaAR","pcaSD","eigenCOV","maxCOV","mutINFO"
455,0.472510202411579,0.950924063417848,33.00578731843,83.8342307886478,-0.0221564693505947,0.954312501397288,0.985293343282921,0.58082086106297,1.44550171511473,2.08947520839962,0.37703207189747,0.542223206260785
456,0.474647580445545,0.951924268205232,33.0056253457152,83.8183795526676,-0.0223953934918821,0.955482629618354,0.986758971891873,0.581197985505552,1.44546080373758,2.08935693514168,0.381347027889704,0.54092345661705
457,0.472184937789623,0.950664419348846,32.9653229620437,83.7046233842069,-0.022267802729129,0.954242734085671,0.987083941610278,0.581251843925525,1.44500282419459,2.08803316193035,0.380757101908078,0.537526323698901
458,0.475493951734397,0.953819577003824,33.0443200501749,83.9130632457143,-0.02231628174716,0.957078191182382,0.987165708910686,0.585709699923662,1.44643094243377,2.09216247122983,0.383019047182631,0.544343295399623
459,0.474662258778198,0.951557831298549,33.035142109113,83.8836311018402,-0.0223735201551602,0.955075285767483,0.986627721921197,0.583726288429114,1.44539656069254,2.08917121766182,0.380158950719722,0.532499896879872
460,0.475499580099683,0.951203595167841,33.084686612807,84.024139477356,-0.0222687636083467,0.954816406879417,0.98678727517298,0.58583517101681,1.44779255499136,2.09610328228841,0.385417490985459,0.53616501978227
461,0.474000695501308,0.950286889039094,33.123639124329,84.1312293719021,-0.0221622708779659,0.954351837090256,0.988022454134034,0.58324880324925,1.44550951094305,2.08949774622682,0.377889144289511,0.541538630406892
462,0.472786304568877,0.951333411298434,33.1008737858595,84.0582929072271,-0.0221545600693875,0.954484974496666,0.988143049942658,0.585171680032271,1.44582214666049,2.09040167977395,0.379201756037049,0.539889552417333
463,0.475335106261257,0.951149380273549,33.2116953191965,84.3798473494595,-0.0221948420389457,0.954196141295578,0.98823405034742,0.588814562683357,1.44661977100096,2.09270876185088,0.38071472269738,0.530836193345015
464,0.479184367964349,0.951451311304676,33.2874709602026,84.5620531396631,-0.0222667540165867,0.954741020078874,0.987780860506677,0.591476475720327,1.45007028559623,2.10270383316912,0.388598870190946,0.545328189089502
465,0.476065162710415,0.949573064244627,33.3039449243163,84.6396796803113,-0.0223410892251041,0.953700884330446,0.988168320866165,0.586870228721563,1.44819737681832,2.09727564222346,0.381939258805638,0.530234030285242
466,0.474249506748304,0.950152436793605,33.3213959954843,84.7006214141778,-0.0222372182546911,0.953608465184183,0.988428174689063,0.586421483127263,1.44856528257947,2.09834137789455,0.381269541134798,0.535264478809069
467,0.479431733367908,0.953213795871861,33.4518881589456,85.0392211081937,-0.0224304866032602,0.956206091488154,0.98762847342266,0.593943198750896,1.45088615122135,2.10507062380589,0.38588708387052,0.525513774133445
468,0.482481040123642,0.949666521401424,33.590696551944,85.420745143815,-0.0226293736497979,0.952788988356013,0.987736583201449,0.596834231303289,1.45385050782118,2.11368129909189,0.392512195792593,0.525594969870246
469,0.487113352127939,0.95000672196625,33.706616521834,85.7500189369565,-0.0227287408310876,0.953336080456587,0.987883354965644,0.601679496947985,1.4557202482785,2.11912144124803,0.396676916075692,0.528193311690305
470,0.490350183917663,0.952384473948165,33.7864257500771,85.9411659392713,-0.0227737243146224,0.955713852881354,0.988765155016069,0.604909531157019,1.45844055225,2.12704884444727,0.402969294714111,0.539629336979513
471,0.485213937735259,0.948542995008417,33.7963934825834,85.9276216507816,-0.0228785274871849,0.952902899228851,0.988455160374694,0.597888265843574,1.45454861788933,2.11571168180375,0.389842207868504,0.5322316018472
472,0.48365021626037,0.950966095461385,33.8329205619333,86.0181614027358,-0.0228205565351906,0.955027927653174,0.987301905240143,0.5936088216456,1.45609328579951,2.12020765695041,0.393943112094818,0.540487729336032
473,0.489324288863911,0.948033235262443,33.7493038171983,85.7829615976265,-0.0231451558608276,0.951761032669003,0.987396276506727,0.604025679462549,1.45506857646271,2.11722456220921,0.391884361947905,0.531465540132065
474,0.492140000525096,0.949220344541999,33.7545036109823,85.8281158299069,-0.0230722152268768,0.953512300621947,0.987512001059567,0.606547068009525,1.45848350484488,2.1271741339046,0.40165525988628,0.52475703239133
475,0.494213679589565,0.947794667377954,33.9517156573259,86.4066414826295,-0.023285596126735,0.951608063926483,0.989054182216488,0.61239872320592,1.4593769466954,2.129781072546,0.403433907879887,0.537119164467515
476,0.494919995886608,0.948374822779879,34.0401942162467,86.6702431773888,-0.0233557523767789,0.952913215743679,0.990181610853229,0.610988582625078,1.45944968789202,2.12999339148811,0.403788776873554,0.553106084576057
477,0.496456699679166,0.949357675253576,34.1504847257145,86.9384577304026,-0.0232722471148652,0.952735574056892,0.98983892487142,0.617592058490459,1.46179254007442,2.13683743021724,0.408863600920446,0.564293419266476
478,0.495099403294357,0.946672618977302,34.1482591329704,86.9406347184202,-0.0234071875575571,0.950890761911633,0.988413453662322,0.612037309764061,1.46275831706849,2.13966189415303,0.413445531977305,0.56811067695649
479,0.493982625213708,0.94861081392668,34.1777799466905,87.0344930312056,-0.0234295523555849,0.953289058054946,0.987923171056317,0.610233623197687,1.46221489777805,2.13807240728406,0.410212831627313,0.574509560938279
480,0.493265829272653,0.946582088276146,34.2083709031491,87.1544963010661,-0.0232529509500709,0.950893989110373,0.988049168725935,0.611435136192346,1.46154949347673,2.13612692188209,0.4076089230439,0.576320155240538
481,0.495358883907819,0.948435574146979,34.3330249464063,87.5355623829877,-0.023285289752512,0.952589845186958,0.988138190796822,0.614013048553991,1.46207360442047,2.13765922474307,0.407754572195914,0.578145479785587
482,0.492767104645548,0.949769964964311,34.2842585733259,87.3773499556868,-0.0231829032705519,0.953792093053893,0.988144298318923,0.609319657692248,1.46062289037994,2.13341922790185,0.4081167811131,0.57547622001537
483,0.492340769017232,0.947708202967635,34.3085135989567,87.4521436360378,-0.0232646191632311,0.952233075826162,0.990640080786541,0.611723714348486,1.46065687920545,2.13351851877019,0.408341270448229,0.577675749180099
484,0.493755376895905,0.949029104829561,34.3646669790615,87.6005087373648,-0.023190566532112,0.953273673035634,0.991359063714973,0.613707621628743,1.46207501752005,2.13766335685624,0.409918476799994,0.585098456814632
485,0.495007455700527,0.94912339221819,34.423508431819,87.7621417123339,-0.0230761933621521,0.953327607051707,0.99151276657539,0.615576470385069,1.46275470569358,2.1396513290287,0.410496831662801,0.588184832807026
486,0.497202858663839,0.950233034230959,34.6517383676819,88.4303535362049,-0.0230256158202254,0.954782152714389,0.99165628933548,0.619930878155732,1.463904565062,2.14301657560937,0.412832432697163,0.582233178041506
487,0.498998951012961,0.947891990679656,34.819733889852,88.9047699685138,-0.0230471773719663,0.951830356810975,0.992180555587893,0.623808074898477,1.46749749246524,2.15354889039176,0.420650681337542,0.587794953516639
488,0.501415006503248,0.948028605649882,34.9498710806427,89.2737700274284,-0.0231657767641561,0.952172598386486,0.992118501342678,0.625667854574107,1.46892437191178,2.15773881039643,0.423554776856182,0.592682963009716
489,0.503990575069925,0.949622248576339,34.8874991852562,89.0907350920774,-0.0230955293296054,0.953354541306508,0.992313919229486,0.628441703619134,1.46845799054883,2.1563688700067,0.423135774086024,0.580911628207824
490,0.506038672743947,0.949083538503202,34.9264603543912,89.1618518517201,-0.0229859595361719,0.952674896321186,0.99132250377544,0.630899568615728,1.47049208923207,2.16234698449409,0.429009910350569,0.582883201265045
491,0.506739871319666,0.94715475463789,34.9554912942986,89.2405721018048,-0.0231512173331779,0.951284445758668,0.991219556448075,0.629883425376049,1.47181044645522,2.16622599029471,0.432310090107686,0.591742965713918
492,0.508099189693986,0.948565951266798,35.0248377605812,89.4547415819822,-0.0232374722103509,0.952159722008791,0.991155860425074,0.632004829205835,1.47209076662494,2.1670512251824,0.431698320199641,0.596099112604803
493,0.506691720877877,0.949256199667307,34.9701980184253,89.280527747892,-0.0232466204112053,0.953537685808611,0.9918657496544,0.628374505269569,1.4707429357437,2.16308478304,0.42768877433808,0.595188083449813
494,0.507787044717956,0.948858865197247,34.9349153514797,89.1824335993376,-0.0232838978258681,0.952336236248298,0.992054966237366,0.632726422020468,1.47033718839417,2.16189144757487,0.426995630024414,0.582220084715478
495,0.510639981061407,0.948369011065394,35.1085525548659,89.6674954351864,-0.023369972965275,0.952318194177729,0.992187751763212,0.635327132123391,1.47288272781384,2.16938352989233,0.432129368699509,0.583133500978477
496,0.512791382768493,0.949665907371393,35.1292876065827,89.7614364264097,-0.023330646273008,0.952784062342058,0.992112784183234,0.637131193461398,1.47312569004179,2.17009929866109,0.430531752387474,0.579996622753905
497,0.515545993581524,0.949967529428612,35.3198012177739,90.3137331474203,-0.0233885072445965,0.953327920788441,0.990189937637459,0.64290795139063,1.47099582872964,2.16382872814001,0.426171518069588,0.577209349820318
498,0.518861650860866,0.949071419343155,35.5364159395368,90.97250263757,-0.0232194099623695,0.952257899800163,0.990742621266157,0.648874308367008,1.47644818439809,2.17989924121241,0.440383992027297,0.57962205735296
499,0.515274194799599,0.947012053342844,35.5316875048527,90.9751252584531,-0.0234810847050657,0.950760280375951,0.989426419498052,0.641993229964937,1.47541173960962,2.1768398013779,0.437286285537014,0.580531995290822
500,0.515198004398848,0.948016480313134,35.4869751129568,90.8629051460898,-0.0235839020890768,0.951101561849224,0.989590004218376,0.642685977278418,1.47425727859276,2.17343452348372,0.434468364949149,0.589674081490083
501,0.518817015805248,0.949533164979067,35.495475370657,90.8720981351797,-0.0236960684956765,0.953053836731572,0.989164737612322,0.645608503156148,1.47649393755538,2.18003434763778,0.43912297400808,0.578252515210857
502,0.517956229096789,0.947749950813721,35.5114639880835,90.9188949379933,-0.0237027294339686,0.951264232699046,0.988838581571372,0.645786026464525,1.47758282108147,2.18325099315506,0.440193408683329,0.575333226037287
503,0.521161581574631,0.948631199350684,35.5686709747457,91.0735339835055,-0.0236315819799087,0.951804799047234,0.989663985804781,0.64890677118527,1.48122585365375,2.19403002953228,0.443849459799155,0.591031948571424
504,0.519183935259313,0.946162042248485,35.4858188779319,90.8329553931171,-0.0238466840874026,0.949777244496096,0.988518515415346,0.644547382719297,1.48117287943117,2.19387309876242,0.444493748107275,0.58828168807361
505,0.520858660632174,0.948543102934745,35.5102062676282,90.8948752478557,-0.0240800963837049,0.951579748301129,0.987818672557549,0.647583884128341,1.48146533130934,2.19473952787151,0.445035735596008,0.589281740509247
506,0.521335493528434,0.947474090080041,35.5239779416969,90.9286991248575,-0.0241463318356123,0.951098088169878,0.987014163905131,0.645657690275601,1.48327271499952,2.20009794706205,0.450194163659848,0.609780249215869
507,0.519997816856209,0.947776860893484,35.584648545199,91.1121666993843,-0.0240545616823348,0.951531228617263,0.986949651655232,0.644938463535341,1.48306780547775,2.19949011564458,0.449411185574482,0.617705778031118
508,0.51870667807408,0.94589949691378,35.43791106813,90.713579321945,-0.0243223169917003,0.949900878958103,0.986828102997093,0.643988586019371,1.48105347909042,2.19351940792583,0.445254260175346,0.618501253060977
509,0.518557309550087,0.946859137502178,35.5339581272086,90.9987223462762,-0.0242547629881836,0.95054569497288,0.987353745708034,0.644187879398165,1.48254549929454,2.1979411574785,0.44547097847614,0.629852329568922
510,0.51714398311371,0.94613749030634,35.6215724359273,91.2777862991617,-0.0242562507774798,0.950391742455259,0.988027705557219,0.642221923824772,1.48116514727819,2.19385019351162,0.442156441491157,0.634559124848158
511,0.517730077106201,0.948466583516249,35.892579864932,92.0324091246286,-0.0242883377367387,0.952482358553156,0.98782690974142,0.646371707574459,1.48335817208425,2.20035146668911,0.445733054425621,0.628572489871864
512,0.518470614496923,0.948488126607552,35.8953918467835,92.0951312312171,-0.0240601891641052,0.952503139680127,0.988289959356296,0.644916531220405,1.48202361224344,2.19639398724708,0.441432564888098,0.621683543576678
513,0.521941226128425,0.952304799254807,36.1128055264653,92.7070161753608,-0.0242128079892685,0.956633789701121,0.988933888728666,0.649004327228957,1.48102232185865,2.1934271178436,0.437297618173797,0.616293131048029
514,0.52098109721853,0.945996613213661,36.2478537120028,93.0890347509319,-0.024867471210148,0.949709814280331,0.989618915450854,0.649420746115821,1.48296353288598,2.19918083986966,0.441561825138641,0.623871336373628
515,0.521627144702582,0.944761799666817,36.1737701939704,92.8614678948516,-0.0251086849532223,0.947724361440561,0.988519288819795,0.65299893604463,1.48176967505369,2.19564136990871,0.440772340722963,0.622713123034448
516,0.52046837105574,0.946647048123517,36.1588222611916,92.8038031174888,-0.0250628026407699,0.949808769776958,0.98967766502654,0.652494726526825,1.47929889576812,2.18832522302079,0.433199496035553,0.617736364748863
517,0.517698490411142,0.944897576246437,36.2280766274398,93.0025387829313,-0.0246562815671633,0.947287351969816,0.990577073702554,0.653380362190642,1.48201209911936,2.19635986193618,0.440553173243535,0.620437145695019
518,0.518909879022434,0.944865590134069,36.2271406629415,93.0213025306576,-0.0247453907853802,0.948298079281896,0.990200483050226,0.650011101650507,1.48384733869356,2.20180292454796,0.446086891913386,0.631419845220385
519,0.523279361850763,0.946609869959934,36.1656049709179,92.8893851099178,-0.0248147655682666,0.949491134504774,0.991326701978595,0.657557543170391,1.48159880624135,2.19513502265579,0.440426023295326,0.625984428165919
520,0.526039424274182,0.946938449843792,36.3398225555564,93.3914206588563,-0.0247932971877416,0.949809073357019,0.992053207687512,0.660758001143717,1.48455605683745,2.20390668589276,0.447176918208815,0.636587366731712
521,0.523677643073044,0.94629843544214,36.2756605476915,93.1908876467967,-0.024774903313167,0.949383630622076,0.991529087097512,0.656848452871043,1.48462967095793,2.20412525988866,0.447808092348386,0.640820160847976
522,0.53048615126865,0.948913306461555,36.2191711104442,93.0473441266309,-0.024809352192457,0.951573947472724,0.99237410400519,0.667498555500814,1.48399485583848,2.20224073215509,0.446809120123301,0.645606053413199
523,0.531772739456801,0.946334930403503,36.2838720635769,93.2274255546002,-0.0247894995235598,0.949312945823448,0.993304180275005,0.667462962339726,1.48583157972097,2.20769548329611,0.450049822198791,0.661104775051522
524,0.531061088195646,0.945087956621863,36.229872051084,93.0877811673611,-0.0248355319686878,0.947840766362004,0.992729352916092,0.667434075316254,1.48485782210355,2.20480275186209,0.448274954183843,0.646645314051185
525,0.531305125452733,0.946839170793197,36.3336376322885,93.3964800505893,-0.0248381275864894,0.949979877988861,0.992041599852738,0.667340999606077,1.48554432301041,2.20684193562845,0.448850632275578,0.639002094077646
526,0.534751866155826,0.94863026498963,36.4829047138693,93.8473367217688,-0.0248069857096779,0.951413433090676,0.992192168244674,0.672361545357541,1.48600881710209,2.20822220450514,0.448500833845818,0.644351639202751
527,0.535394045597275,0.947315256169998,36.5781783967475,94.1295693659371,-0.0248813003698487,0.950607405270279,0.992582382000224,0.671666297609956,1.4862432622848,2.20891903468696,0.448947942981263,0.640235424944041
528,0.534924539318739,0.947079563115987,36.6282070314877,94.2694560974389,-0.024654033100677,0.950249138961011,0.993256787897765,0.671186252805671,1.48641195582312,2.20942050241392,0.448051704026571,0.644074170050667
529,0.53528376679572,0.945158068331405,36.6723055375814,94.3160305572723,-0.0250967878900615,0.947613722234587,0.993450440930716,0.675846202399335,1.48692144118205,2.21093537224689,0.450380109134792,0.644872841796792
530,0.541492571743585,0.947565246954042,36.8259740861814,94.7170608568983,-0.0252482927713237,0.950046532887736,0.993020337939074,0.680357444007403,1.4891840481903,2.21766912938444,0.454381684954935,0.643345767169995
531,0.546451124685732,0.946576919794598,36.9498426152398,95.049941737039,-0.0252183990734951,0.948815061348146,0.992787967597652,0.684656442286717,1.49085220576192,2.22264029942517,0.456910775978098,0.64122413971354
532,0.547436399695364,0.946844891201865,37.0376486026424,95.314742043559,-0.0250702178071566,0.949703288934858,0.99307440826873,0.68379894806707,1.49231403382963,2.22700117556486,0.460424248776485,0.662530268143127
533,0.547609409542397,0.946205975027943,37.134598820804,95.5929212388976,-0.025009808824763,0.949187323659197,0.993520212280243,0.684007840612593,1.49319285725102,2.22962490894548,0.461760302503668,0.663708970265851
534,0.548686471702307,0.947501785970821,37.191434727915,95.7772190104048,-0.0248901552139808,0.950266865919449,0.994131610812573,0.686362537188542,1.49329578443615,2.22993229981479,0.46034188510897,0.668588996186619
535,0.550856629662937,0.946380850923957,37.3824312811191,96.3079180400734,-0.0249816426799764,0.94882551903381,0.995340624091542,0.689636044866194,1.49524656905435,2.23576230226881,0.462940269274116,0.668305323677743
536,0.550435238308737,0.946501385345563,37.3783660040401,96.297393170593,-0.0249590083002966,0.949165289040915,0.995841459393128,0.688261803796923,1.49362185932784,2.23090625866195,0.458609221750215,0.661547727989998
537,0.55108673832647,0.945795983458571,37.4407551081415,96.4889388064805,-0.0250073786667298,0.948668954869463,0.996350426917305,0.688368155592613,1.49384649434597,2.23157734866974,0.459691716504277,0.6651578015814
538,0.550935210363045,0.946866543624489,37.4324172416243,96.4634051176485,-0.0249702309320458,0.949441070566948,0.996437363129446,0.688532274418614,1.49359677017547,2.23083131187861,0.459071576863875,0.65433614889132
539,0.551951659960875,0.948517111919105,37.4534744503729,96.4628218708733,-0.0250217164445243,0.950982781129895,0.995644317242278,0.689830172809657,1.49539011432704,2.23619159402705,0.465768971175465,0.655179864609324
540,0.55179019805384,0.945158346876289,37.4855793073183,96.5793165233283,-0.0252178825538077,0.948284465366821,0.997639194556806,0.690836146980237,1.49356758664405,2.23074413587373,0.460836474713067,0.650490154834594
541,0.553405504347089,0.944987151965403,37.6812666524218,97.1597699091697,-0.0253089430314735,0.94794025629516,0.998370239029943,0.693247753761446,1.49590582187869,2.23773422793057,0.466737628264413,0.645431958266585
542,0.558676890886187,0.946815367528365,37.9775186839356,97.9953086134159,-0.0258216867724746,0.949525067824764,0.998716632701907,0.699378637292172,1.49793105263524,2.24379743844892,0.470689856343516,0.628618651687986
543,0.556766404569434,0.94642799333854,38.0261328729589,98.1306879202454,-0.0255662954027658,0.949432559735489,0.99872955919497,0.69554130778089,1.4984689541707,2.24540920661343,0.47172053074556,0.631114047602031
544,0.556819512908666,0.945079255101263,38.066818605582,98.245724905053,-0.0254849751023799,0.948055526049685,0.998735609033566,0.694634071933856,1.50067991072161,2.25204019444342,0.478119348921241,0.638161551632289
545,0.557955207439463,0.946332700501638,37.9747214172128,97.9802149303141,-0.0254758568042855,0.949012714675454,0.998649302782769,0.696868856347956,1.49960787139034,2.24882376793586,0.476415250048061,0.634558333930576
546,0.556793800257427,0.944346275677809,37.9696772377151,97.9683175330551,-0.0256496956620416,0.94778755439738,0.998961103940674,0.694070179929791,1.49936743961925,2.24810271899038,0.475768117746496,0.639103345851675
547,0.556324438902827,0.945299918221618,37.934973703472,97.8942148849171,-0.0257001846386724,0.94903096688685,0.999664456756744,0.694749635244941,1.49609496928629,2.23830015712375,0.465500361619354,0.642934557033955
548,0.556115984036199,0.94606344020947,38.1964577601422,98.6649894334567,-0.0254854439422058,0.949071172281512,1.00116305805117,0.696104539809928,1.4983576381048,2.245075611667,0.466427034151734,0.656728231763318
549,0.559464303270161,0.946078443603209,38.3306965105011,99.0406373453167,-0.0254988039207663,0.949072290717755,1.00142356875799,0.699489488617942,1.49952439654237,2.24857341582576,0.468802049832071,0.664426774795811
550,0.559846476857437,0.942914907795848,38.4104983521519,99.2413108486637,-0.0258180598004588,0.946007945294199,1.00104740443024,0.698921172714024,1.50104036790632,2.25312218608434,0.472133072707203,0.664461348920316
551,0.561008045903434,0.945034240203747,38.3875428105544,99.2265843212655,-0.025783198321822,0.947891665102723,1.00283753170888,0.70016637269685,1.49997177866698,2.24991533679738,0.467373391382057,0.661022129072607
552,0.561208430898419,0.944398976401809,38.4506708680598,99.4134676927466,-0.0257642483506306,0.947265308986245,1.00361910143478,0.700806525309041,1.50102457888289,2.25307478641057,0.468539856486557,0.657042124803886
553,0.562909481924505,0.945590954610443,38.5839821651919,99.7812251065709,-0.0257630158050483,0.948370476947184,1.0036517000827,0.703100381415952,1.50238449720735,2.25715917744899,0.4708029495954,0.655106987195474
554,0.558748112075288,0.944327268779569,38.5511100335773,99.6876906315692,-0.0258072139844425,0.947494435641873,1.0022809549466,0.696419171063102,1.50033631484874,2.25100905765389,0.464562627048036,0.655035902611783
555,0.554965948061475,0.942974129079836,38.5155314037183,99.5730550177558,-0.0256449785738616,0.945902694695535,1.00228934364947,0.693005793873837,1.50003921675393,2.25011765179974,0.465059409482513,0.656462765404125
556,0.557310463277673,0.945782413972458,38.3770278240042,99.1536972383884,-0.0258163994204885,0.948044842041655,1.00191254843677,0.697583866696495,1.49801805174865,2.24405808336484,0.464960734069119,0.652370123376292
557,0.563161714752299,0.94789840296183,38.6297399266122,99.8065679790841,-0.0258103096951344,0.949967894372364,0.999959308413046,0.705114287939185,1.50125465235883,2.25376553122903,0.471741382409423,0.65529018676837
558,0.562976807324249,0.945402786203034,38.6814641629996,99.95077934958,-0.0257857367934713,0.948096973010973,0.999108621163642,0.700499451527705,1.50272458197163,2.25818116926182,0.475404992303385,0.6492381297355
559,0.564702274589989,0.946481895037556,38.7549424090583,100.147456237059,-0.0257578169043046,0.949324674337909,0.999339789277059,0.702182170360014,1.50372825330226,2.26119865977946,0.477690297011717,0.657248047766134
560,0.563565123526065,0.942946040543172,38.8092338665366,100.311160821375,-0.0255632834074201,0.945843111132615,1.00164469959898,0.700176942114552,1.5040739994101,2.26223859570148,0.476653187632848,0.661463725077662
561,0.563475906484607,0.943615886601658,38.8299822124128,100.380673668415,-0.0256717125937432,0.94670231342905,1.00216461548491,0.700520651956196,1.50436619126405,2.26311763741831,0.477492917167591,0.662728141991519
562,0.565545133795816,0.94542431608641,38.8586280473975,100.449914507616,-0.0257425621956657,0.948060846183848,1.00257154365157,0.70366293821858,1.50475337403575,2.26428271667198,0.478333460044079,0.670706347868691
563,0.572454428770867,0.947419041281855,39.1271202350064,101.19720816652,-0.0258497425788244,0.94995175784096,1.0018445722082,0.711733326679754,1.50688826942462,2.27071225652954,0.482606662076887,0.676835345053204
564,0.572623704771277,0.94593552746336,39.2166358220715,101.463623613508,-0.025761131858206,0.949123603011395,1.00135616462982,0.707920770753373,1.50862958015796,2.27596321012758,0.487303614356802,0.672086925660619
565,0.574282783742764,0.944831852931124,39.334111463598,101.821853824467,-0.0257493787066972,0.947680884548185,1.0021438547057,0.71110501328538,1.50884028491011,2.27659900536762,0.486424354601854,0.679478771443446
566,0.575329569504996,0.943803330418003,39.4296174425895,102.094134128555,-0.0256880908064548,0.946674226876959,1.00266552098017,0.711865974854771,1.51092606067882,2.28289756083842,0.491622224844452,0.685651349323772
567,0.576499904555453,0.94576020022339,39.4943858061531,102.275088989246,-0.0257363459791211,0.948444236678604,1.00287313135977,0.712410180566475,1.51173929506717,2.28535569625017,0.493110117823188,0.684359395720716
