"time","meanAR","maxAR","meanSD","maxSD","eigenMAF","mafAR","mafSD","pcaAR","pcaSD","eigenCOV","maxCOV","mutINFO"
568,0.581604530461578,0.947320704683906,39.5265852248722,102.318929620416,-0.0257722505788626,0.949653914739773,1.00313753053655,0.719676785805965,1.51314978926145,2.28962228474196,0.497068314273035,0.690480003335269
569,0.58345845920163,0.943872093315367,39.5747033376982,102.456796147105,-0.0261888997237805,0.946810848759941,1.00354919290832,0.717048822072049,1.515270438193,2.29604450086161,0.503052528439523,0.69584665031975
570,0.585211977003132,0.945205163505642,39.4884633517342,102.269797675937,-0.0261354238315604,0.948184590748455,1.00304692779448,0.721862222297632,1.51364739545138,2.29112843775674,0.500105104557671,0.693231740631453
571,0.586791155731188,0.947095660394146,39.5682703071533,102.481660301092,-0.0260292296478967,0.949703641611053,1.00361571208572,0.724177178895513,1.51444029331952,2.29352940202973,0.501657039938125,0.693907789150761
572,0.587165543904874,0.947214341754261,39.5469843841798,102.377908741989,-0.0259775460988122,0.949501454609541,1.00257778367408,0.723538216226575,1.51451438168507,2.29375381233092,0.504478582916646,0.691450882415786
573,0.583796965720048,0.941746984312604,39.5165098355112,102.296631603824,-0.0264829185386217,0.944798486464373,1.0047711668048,0.718833962617888,1.51443891970926,2.29352524153014,0.504525178769819,0.692022661906615
574,0.585258333834112,0.941578200142922,39.4299232368677,102.031045472489,-0.0266475501736569,0.944259188121878,1.00447837061179,0.723680078593661,1.51378149740416,2.29153442188317,0.503305925729195,0.699382943592489
575,0.589404766807848,0.941553700294903,39.5742416801664,102.411089692747,-0.0268761200795806,0.944023590507958,1.00474983246192,0.726940311551941,1.51552954141931,2.29682979091461,0.506725356378755,0.699932310480404
576,0.592112787388039,0.944306488627132,39.6443127569905,102.602390516832,-0.0270336470644876,0.947306179420248,1.0059932665981,0.726788920752771,1.5169616908337,2.30117277145703,0.510337486855819,0.696334898608777
577,0.592967571191294,0.943329496355661,39.7762828206139,102.978241542124,-0.0269740099449209,0.946039168759132,1.00680730643495,0.728240110699924,1.51785358176048,2.30387949566312,0.511581886036508,0.702884135849332
578,0.596586963725728,0.944171655945977,39.7479055183083,102.895170092988,-0.0270592038779865,0.947144791209228,1.00837123447477,0.732124327437349,1.51768750435752,2.30337536088296,0.511262593218345,0.700813063574554
579,0.598251337074141,0.942335250680732,39.8596875671519,103.232971715172,-0.0270689516488007,0.945915394436252,1.01018909335217,0.733103786868697,1.5194525019553,2.30873590569822,0.514549233504722,0.711001886003838
580,0.598102390080046,0.943799681444959,39.8608542750877,103.288683104268,-0.0269019543644457,0.94671327872087,1.01011055283335,0.732554428193065,1.51886838773831,2.30696117927079,0.509658641265932,0.706365680099861
581,0.598300857671622,0.944103236134193,40.0479837224154,103.791015843106,-0.0266502643113047,0.946829494099156,1.00888100877362,0.733854603631241,1.52078375178061,2.31278321967992,0.513728539471979,0.713417472688531
582,0.600654505760184,0.943989416761606,40.1221279346286,104.005068958099,-0.0266817318055201,0.947048820158996,1.00952380084741,0.73537775000011,1.52142164772751,2.31472383017389,0.515281985914634,0.729844604869664
583,0.601048215012926,0.945611695936784,40.21048157779,104.22671357677,-0.0267817955160072,0.948340671084967,1.01084658302812,0.733975529675027,1.52302734086994,2.31961228103737,0.519474837410493,0.747191955191522
584,0.600934985950651,0.944947788733683,39.9537979473091,103.484307073702,-0.0266238028238018,0.947859325471323,1.01065890255664,0.735181941882134,1.52198593081251,2.31644117359122,0.517420564761145,0.737660039228289
585,0.596663102218993,0.939185681186731,39.8240099754928,103.122054036735,-0.0274950786613871,0.942618693218974,1.01132114203289,0.730130579369515,1.5208816298293,2.31308093195221,0.515222841156684,0.744012581476613
586,0.597769955946407,0.942373029688833,39.838133616244,103.116436221793,-0.0288270542416377,0.945767143597497,1.01366958364532,0.733484610444349,1.52151909393053,2.31502035319517,0.518216075005844,0.740182160860565
587,0.600845591163611,0.938559975230124,40.0373938176788,103.641379652714,-0.0290559018538181,0.94194555325265,1.01681678376644,0.736251000738737,1.52347347035216,2.32097141486685,0.521623862832852,0.741332569532878
588,0.6014736465096,0.937769772475123,39.972303427429,103.45096085693,-0.0291018226235157,0.941601325154356,1.01660215367406,0.734779361482882,1.52363116782029,2.32145193555342,0.52211928100923,0.740907122244767
589,0.603182376209101,0.938325285548419,40.0303265000661,103.595463305241,-0.0291292667488432,0.942303059639103,1.01653955027265,0.735810768194986,1.52543535456101,2.32695302094468,0.527375009511953,0.747851210233331
590,0.606001403210831,0.937443090529523,40.1221062091117,103.86996266309,-0.0290518439446781,0.941337344519414,1.01620648191129,0.739048121205856,1.52592470377992,2.32844620160582,0.527406048487429,0.753681184527364
591,0.608718480992237,0.937447389744874,40.2690077163195,104.283143698494,-0.029013470039661,0.941543433560129,1.0168481497461,0.741543891605753,1.52885016613847,2.33738283050162,0.534895697668703,0.767406682258077
592,0.612359715337015,0.940254526719165,40.3961783304534,104.599126036244,-0.0290227399472578,0.944144366601991,1.01808975262354,0.744679743766588,1.53107892804812,2.34420268391297,0.540090001905334,0.779956374831928
593,0.612686016298441,0.936118519305798,40.5066850663356,104.924632215525,-0.0294172565711201,0.940532157093998,1.02083325620838,0.744037163794307,1.53186752137695,2.34661810304956,0.5408953359196,0.788311803659675
594,0.613566095911768,0.935681699938715,40.6812478476964,105.438367319016,-0.0293568150976772,0.940301976725808,1.02229328390198,0.74432595605776,1.53215239698863,2.34749096759801,0.541233378924972,0.797106093948479
595,0.616613071960914,0.938653852542158,40.9111428371297,106.089319863172,-0.0293997800584693,0.942757592374315,1.02226841685745,0.748506526579517,1.53365627523018,2.35210157055292,0.544247413538709,0.803405140570749
596,0.619116994428496,0.93729586531666,40.9815848545519,106.221960519683,-0.0294698290016349,0.94063093352116,1.02133295306497,0.75125262020779,1.53550829263676,2.35778571675627,0.548388439490669,0.809943779296888
597,0.61896551578284,0.936115257604709,40.9285763313791,106.067351511155,-0.029399734034832,0.940332683387047,1.02076808182304,0.747947258350475,1.53701049038001,2.36240124753819,0.551910285960819,0.818894280909139
598,0.61926302603256,0.936077764490585,40.986690280764,106.230238453976,-0.0294718208629151,0.940756853091839,1.02133448753891,0.747171549270119,1.5372265286277,2.36306540031677,0.55225365467923,0.821141808483532
599,0.623437878007685,0.937639026737132,41.2664237540252,106.98784249253,-0.0295039876850257,0.941341669192083,1.02252415135959,0.755568240611736,1.53914137578911,2.36895617466598,0.554736998897889,0.821054645596416
600,0.62411378335097,0.935326390186182,41.3703923455729,107.277233856521,-0.0296453788351462,0.939676623232994,1.02229836728259,0.750701433800056,1.54118726290454,2.37525817933919,0.560168611201421,0.832431354892885
601,0.628423907717534,0.935001836625731,41.3802878385636,107.343891973051,-0.0300253147682373,0.938553580421103,1.02314986139445,0.755906169558578,1.54060453319127,2.37346232768949,0.558188332460339,0.84099435290051
602,0.628079959983218,0.934965903181049,41.3332947985425,107.209033369112,-0.0299846554011624,0.938537966110257,1.02190944692032,0.754324698971678,1.54270005302287,2.37992345359677,0.565354056221609,0.837858366570642
603,0.628418379959355,0.935037521542488,41.3931778972313,107.385831560612,-0.0301383954089718,0.939253004493133,1.02139983078795,0.75400439236619,1.54319375739692,2.38144697286882,0.56674717359988,0.82491997323994
604,0.629461493461242,0.936712316862933,41.5484043769675,107.861799788025,-0.0301219388326045,0.941458830157739,1.02274990824227,0.755465216385644,1.54233003355437,2.37878193240383,0.56344554358375,0.824614038210721
605,0.630121582125767,0.936830358788136,41.697020071611,108.25202314767,-0.029768820308182,0.940379573344661,1.02360800702829,0.759335267180324,1.54423486962081,2.38466133255281,0.56592690921417,0.832640262762917
606,0.631418238894599,0.934593462488728,41.7676113905655,108.446153423624,-0.0301315157885778,0.938313936890309,1.02451965622866,0.758915210296732,1.54523258893582,2.38774375390931,0.56800175579721,0.830178872886138
607,0.635604292762268,0.936778100072753,41.9544455973412,108.912975266676,-0.0306391696121668,0.940501172940126,1.02532185745772,0.762700009261649,1.54772334828183,2.39544756281672,0.574280609056877,0.844724246099961
608,0.635666775369177,0.934089314673815,42.0998377724956,109.337131154149,-0.0306880587329814,0.93831279498229,1.02676333809166,0.760905095237639,1.54847296947892,2.39776853720686,0.575261980305682,0.836605756018861
609,0.635380431244615,0.932946464230565,42.2018073376449,109.629093545993,-0.0308897751332685,0.937163978275088,1.02766494874739,0.760581658103735,1.54886475994792,2.39898204460852,0.575673484123154,0.836899049222863
610,0.637936354588744,0.935355866358666,42.4125720028356,110.245756620755,-0.0311268525522072,0.939617057198775,1.02861482742661,0.763553498728236,1.54959369749188,2.40124062730657,0.576799928995693,0.854858822939441
611,0.636707877380602,0.935123856969417,42.4298431352722,110.290470653311,-0.0311092932761495,0.938871267277553,1.02721125012964,0.761641602803736,1.54975332856448,2.40173537939669,0.577185180359436,0.863347952729355
612,0.639944835209809,0.936672493909076,42.4738232919717,110.427347344248,-0.0309457092869872,0.940807308085036,1.02776289768153,0.765402947278942,1.54925670601348,2.40019634112775,0.57589460492715,0.870089386388305
613,0.640359388690833,0.933890958727779,42.7745485901159,111.313785194222,-0.0311260750069182,0.938283688344273,1.03138626198158,0.765413909874532,1.54928584554918,2.40028663121903,0.576855233777737,0.883188180096436
614,0.643193553894296,0.935187850748076,42.8345069798321,111.434723727066,-0.0310261633588009,0.939259916063343,1.03179757928121,0.770661194029428,1.55031883987786,2.40348850528023,0.579363360817975,0.887387097786311
615,0.640632166551119,0.934093151537682,42.8656299233097,111.532926276509,-0.0308877831229581,0.938199560440927,1.03186739969694,0.765662958154454,1.54972436990653,2.40164562268218,0.576540302411253,0.878250093114012
616,0.641525349609743,0.934821551874456,42.9213481241921,111.689796329627,-0.0308151454435771,0.939161606051397,1.03188073867967,0.76676973588336,1.55026334380053,2.40331643513159,0.577877177447626,0.87520340487476
617,0.64451813418643,0.935336671295018,43.2501906267306,112.556023584165,-0.0308052619591756,0.939615270832043,1.03265600087702,0.772047030623758,1.55289405821265,2.41147995603215,0.583233583003538,0.875616136756578
618,0.646932479341175,0.935397985207229,43.4738351649736,113.20629617445,-0.0305405616295258,0.939754584999701,1.03417724262558,0.772012479052148,1.55367395726873,2.41390276549508,0.583840046455107,0.875537656944831
619,0.651848765861587,0.936541774544714,43.7951802373901,114.041378285144,-0.030536981726417,0.940595993510933,1.03473889866199,0.777651799280089,1.55721022039139,2.42490367049141,0.592163393892708,0.880608588738744
620,0.650251604441887,0.93784778884455,43.8305773331347,114.137170638038,-0.0301908245312639,0.942218492740131,1.03510301152354,0.772646444467366,1.55697907520141,2.42418384061505,0.591164844679923,0.867651858662587
621,0.649859330910085,0.933828589262224,43.9639085682642,114.524384571033,-0.030600353164706,0.938481393243719,1.04022952663414,0.773949918867083,1.55741077528702,2.42552832298013,0.591447380636388,0.867116525318475
622,0.648448260982882,0.934033331387321,43.9617341209282,114.533780576138,-0.0305523822073142,0.937924350442639,1.04229873249125,0.770864243546181,1.55716377251887,2.42475901444521,0.590007946736658,0.868608743098923
623,0.649642423930887,0.933020208941421,43.9183378223214,114.387177942754,-0.0305437601046126,0.937587256817566,1.04068519349812,0.771916056951288,1.55823627400002,2.42810028560947,0.592063295390531,0.872927389156446
624,0.650769333309876,0.935175740749872,43.9207626939543,114.399235730792,-0.0304524869409931,0.939272152218966,1.0410201473959,0.773024085037528,1.55834095460034,2.4284265307847,0.592181976266422,0.882078117444569
625,0.649662089093547,0.934085093068442,43.9289069404297,114.418096359605,-0.0304014221009165,0.938217606058679,1.04238393911024,0.770520784269244,1.55837696012397,2.42853874984523,0.592285502988812,0.888470805496608
626,0.654175588173701,0.937228463964633,43.8046491923559,114.0572639266,-0.0305816609968416,0.941483881493512,1.04360845122338,0.776345389994258,1.55663241964936,2.42310448990343,0.587545523644956,0.879435486600012
627,0.654436581453587,0.934492668162538,44.0220747292804,114.68035592231,-0.03036663289721,0.938757730310792,1.04804834670786,0.77867622705603,1.55887847367683,2.43010209569301,0.593529971888473,0.882431121889736
628,0.652826655884742,0.933224588554973,43.9914150336713,114.587673287905,-0.0303763738098355,0.937696153686542,1.04676805661566,0.77477423612064,1.55955426215459,2.43220949660455,0.595776989747127,0.891660437616342
629,0.653358261220936,0.934244142276125,44.0842493617908,114.886382590706,-0.0303577285668664,0.938778988168702,1.04727186482756,0.775820767021299,1.55915755311416,2.43097227543294,0.593791458279949,0.891918574537341
630,0.655504940313828,0.936178408015775,44.1383213047572,114.989503057999,-0.0302276450450478,0.940296235554615,1.04813572161491,0.780323487825618,1.56006461335426,2.43380159784016,0.596588252994843,0.886162797914821
631,0.657724642641139,0.937730938961932,44.3371936977816,115.53125859164,-0.0300134274008194,0.941755694487612,1.05191860383982,0.780991847511504,1.56136486554789,2.43786024336737,0.598583177352486,0.881002937438236
632,0.66167247404677,0.938792035741535,44.470428456023,115.821139262414,-0.0299486835084301,0.942182924984927,1.05197026633265,0.78709855829112,1.56338709157326,2.44417919809788,0.603634381197428,0.87806382040655
633,0.65795865187143,0.933722101209785,44.3740827172055,115.522963916031,-0.0303873524004783,0.937693024978884,1.04755806603739,0.778366932730323,1.56406260941494,2.44629184616988,0.605630071290142,0.868246661916559
634,0.65920697706146,0.934508514586341,44.3223878956226,115.383611359011,-0.0305592040632487,0.937923428580791,1.04742023873377,0.780334617071515,1.56357802379618,2.44477623649835,0.604925084731612,0.862516147751567
635,0.659712193983873,0.934722309050544,44.4474254564033,115.742239216748,-0.0305430259669707,0.938674471881335,1.04664212913365,0.780191545512254,1.56434397939946,2.44717208588335,0.606967405201083,0.861843606058567
636,0.658282715843405,0.936060040039532,44.4242034878423,115.685323840595,-0.0304566717497541,0.939959723724154,1.04638505855722,0.778636176685402,1.56373234955102,2.44525886103237,0.605286230107086,0.867184344938985
637,0.662827599386032,0.9382711559308,44.5317613658313,115.982854173017,-0.0304071941382244,0.941672977061772,1.04574110298767,0.785145124104796,1.56447841209154,2.44759270190046,0.606935364423096,0.862993699049877
638,0.661659343814063,0.935028160786054,44.7099129849821,116.512937407973,-0.0305132477857643,0.939629912744464,1.04741529629959,0.782773509047287,1.56374778797026,2.44530714438188,0.606664784193209,0.860876787862324
639,0.659792132143391,0.935845876531677,44.7184945780466,116.51123853742,-0.0300481812927517,0.939390286093167,1.04676330490925,0.783089203257642,1.56480419065276,2.44861215508444,0.611465805536207,0.861630869176783
640,0.65891739469863,0.934432355698641,44.7106290518334,116.488512384062,-0.0301112804443472,0.93820578103825,1.04695809013958,0.780476382437448,1.56549228032428,2.45076607975493,0.614034662795145,0.857409036336971
641,0.662091268636367,0.936632482767167,44.6961897151302,116.436288845116,-0.0301209451159562,0.940588983817755,1.04609390510904,0.785585485688741,1.56550042385964,2.45079157710471,0.613945747100561,0.840584878158952
642,0.658780522488268,0.934196186366763,44.6768509843117,116.381513732361,-0.0305097331785704,0.937725654150143,1.04387434473624,0.779520299321603,1.56567416887314,2.45133560307658,0.61460470452254,0.851429679008537
643,0.659281425176116,0.935334497767436,44.5800210493772,116.095007910303,-0.0304078976209415,0.939616506379378,1.04143835172226,0.780796493300704,1.56533459389205,2.45027239083518,0.613182864416347,0.85143326507264
644,0.662461975175066,0.934387805561989,44.6743082361183,116.385413973808,-0.0305847786520303,0.938359845380268,1.04039526437975,0.785111859169813,1.56472571885012,2.44836657523103,0.611805337434577,0.862065541842512
645,0.664540080454565,0.936154091935251,44.7703474481914,116.62528240732,-0.0302249197713284,0.939717762017059,1.04001600709903,0.787580146501817,1.56889226096071,2.46142292650242,0.624881126277298,0.8692825843808
646,0.664152047998042,0.934687360260264,44.963491880083,117.194549434256,-0.0299467419330555,0.939111865457166,1.0416678181933,0.786348002662668,1.56899316699503,2.46173955807709,0.625538984038705,0.867547222768442
647,0.664040439121382,0.93546951091127,44.9219032583297,117.053865644674,-0.0299114923643457,0.939066176596907,1.04017587008468,0.787764984086905,1.56971748752021,2.46401299062677,0.628153389412232,0.867167987342319
648,0.662353564844662,0.935376759599795,44.931709016227,117.067587710957,-0.0297921345483453,0.93930419849245,1.04095800886792,0.785531142283017,1.56828938209225,2.45953158598329,0.623784763876821,0.869093725922866
649,0.661402118727471,0.935525841752617,45.0725860931358,117.451379073389,-0.0295959328819523,0.939378594942317,1.04074497594164,0.785747326259649,1.5695070743732,2.46335245650753,0.626668601646074,0.866632492629511
650,0.663549832394878,0.937744177796317,45.095302171649,117.432412326745,-0.0296097981138698,0.941197726724014,1.04036170337748,0.788543285533776,1.5704149918033,2.46620324648057,0.630295734401415,0.866616855316293
651,0.67134055553762,0.938967612199555,45.5132861248688,118.576020494847,-0.0294955800465783,0.942773920864503,1.04260945014531,0.797271661184349,1.57210188243109,2.47150432874336,0.632667558799851,0.86844551337028
652,0.674758518828044,0.938101439329783,45.7240872872497,119.126289273806,-0.0292897047242221,0.941835857388772,1.04077580510695,0.797801219619228,1.57372468694067,2.47660939028652,0.636211293124232,0.869820269666715
653,0.67301144061119,0.936709712526207,45.7938609700822,119.332643951177,-0.0291404935367928,0.940953609959325,1.04041992097292,0.793143196654972,1.57478329256737,2.47994241854934,0.639065502375235,0.885910611575151
654,0.669791294475701,0.932636344015068,45.7809391307269,119.310705116617,-0.0300255409407069,0.935821132596894,1.04181900138597,0.789652569557163,1.57496782366305,2.48052364557393,0.6393686298755,0.883411220558198
655,0.673097092029362,0.935085523046502,45.6730559698368,118.963423077857,-0.0306160940000461,0.938074007423874,1.03960294830234,0.794504429686232,1.57510891950413,2.48096810830147,0.64025768372544,0.899223831927991
656,0.670667267103143,0.930471844495074,45.6204481147527,118.813990084186,-0.0309153472366007,0.93408608553593,1.03729669819808,0.790273322213256,1.57557724818945,2.48244366501225,0.641795186097107,0.888897398171159
657,0.672245807864074,0.933917668078548,45.7082874734136,119.047215331325,-0.0311919897329256,0.937196744594172,1.03664020100971,0.791951350198684,1.57693688789106,2.48672994839154,0.645115136313004,0.89551192417797
658,0.672693960011288,0.932975251436479,45.6898784481231,118.979570454776,-0.0313281709524513,0.936355235687864,1.0360462625526,0.791858859860828,1.57710435600374,2.48725814972596,0.64633647159284,0.888305997536036
659,0.672432073647236,0.933064846076769,45.7389923958523,119.124322278856,-0.0311646019738576,0.937032269208133,1.03693915287405,0.79161720991005,1.57668939971907,2.48594946318649,0.6443338016998,0.889009274543239
660,0.673373271261763,0.933658174885605,46.0672909555386,120.001364763664,-0.0308741453290824,0.93715296195559,1.03925540094665,0.796316580638768,1.57888695364658,2.49288401239536,0.647686130936978,0.891215495080834
661,0.670319497365773,0.932142104675301,46.123172570146,120.176303436385,-0.0308302876752142,0.935940406200508,1.04014031346229,0.78870450272027,1.57955889357678,2.49500629827751,0.649833687400859,0.887976828844761
662,0.670472769714935,0.932388538728298,46.1234110977073,120.186867762066,-0.0307485549610009,0.936293643587079,1.03729735636053,0.790743214982523,1.57961005342,2.49516792086554,0.650135210558922,0.885731411268343
663,0.668379864419435,0.930349789509021,46.085749838179,120.094423183346,-0.031070476718938,0.933760678410689,1.03616455750312,0.787917420604826,1.57935772268363,2.49437081620041,0.649464386304627,0.884548362127102
664,0.669511997750566,0.933177882158271,46.0740642395819,120.064225543302,-0.0311415698768028,0.936648138579503,1.03563542320725,0.789197325938787,1.57916139976308,2.49375072650168,0.648942241307844,0.878084665150279
665,0.673707908690786,0.935769828876962,46.2527082654393,120.538867887651,-0.0311676769524595,0.939015802630566,1.03439201598546,0.794452541992417,1.58018113664288,2.49697242460198,0.651037244101732,0.884589129108355
666,0.676860465626518,0.935849873166422,46.4150476471046,120.910369075819,-0.0309612210768817,0.938627673922647,1.0339213660291,0.796648067623644,1.58330876798026,2.50686665476316,0.660088122133245,0.900570535715278
667,0.680651531837106,0.934307501874988,46.6289292008624,121.466304788265,-0.0310069359998977,0.937962816274106,1.03576572003039,0.799324786175487,1.5847314808375,2.51137386635741,0.663059666962446,0.902449168440096
668,0.674087974162927,0.930065320775819,46.6028364139799,121.429256280656,-0.0313809233320512,0.933706748407697,1.03130977530475,0.789948623017322,1.58400282145914,2.50906493839053,0.660040454030177,0.903576943729568
669,0.674334350998903,0.932213536369921,46.7137712820906,121.715050246284,-0.0315283668888629,0.935649164227589,1.02930762808826,0.791229388072699,1.58486333786191,2.5117917996988,0.661988429354712,0.908630296331097
670,0.675115789556665,0.929072326394147,46.7168423358613,121.689864245054,-0.0315971342014613,0.932459690701371,1.02620169589084,0.791356851508081,1.5851965302417,2.51284803949032,0.663068231160978,0.909693294644023
671,0.674216082581723,0.93167209321906,46.7609042905669,121.828700249898,-0.0315697341670417,0.935493909803037,1.02640890831527,0.788877064073095,1.58469364236329,2.51125394014665,0.661299808696773,0.916630568027622
672,0.674558985215129,0.932755995311519,46.8179763637196,122.009042435694,-0.0315635553275485,0.936475301174978,1.02634269708072,0.789650127387321,1.58344013353784,2.50728265649834,0.657692259690556,0.911463795005449
673,0.672936181062855,0.933193494545629,46.7588374975047,121.822096807443,-0.0314842618185116,0.936675889168466,1.02533876539635,0.78748508144287,1.58233781501162,2.50379296081576,0.6543063713893,0.917944157886104
674,0.673073955671466,0.931030179394509,46.823320512364,122.011731754665,-0.0314232381948163,0.934584508736508,1.02763962302059,0.78974741535438,1.5823278719874,2.50376149446818,0.654411319943628,0.908172101292057
675,0.675390765947549,0.931742948766051,46.7979763515628,121.883336166944,-0.0314795388599115,0.935020048649146,1.02768876379081,0.793110852663874,1.5831349952136,2.50631641306995,0.65746973788082,0.929967611860303
676,0.676916335064757,0.932950779124139,46.9423443466939,122.276587111465,-0.0313942153514064,0.936515936790377,1.03123321822514,0.792559417310251,1.58448315011277,2.51058685299128,0.660315540357035,0.936368263669591
677,0.678931689940393,0.933902589269367,46.909253426532,122.196537410614,-0.0313854450723702,0.936714596699533,1.03137299370088,0.796019382963072,1.58414221471666,2.5095065564474,0.659495865594696,0.932776548241452
678,0.68214457153177,0.932811276437839,47.1096675606188,122.699021507817,-0.0314159441913997,0.935968379500008,1.03269856098534,0.799457217508394,1.58587223795806,2.51499075512612,0.663139590098794,0.931816392876944
679,0.685586525637845,0.934216625921554,47.3610448815207,123.409959015545,-0.0315026945742901,0.937044203832638,1.03366830258941,0.801368964159596,1.58678780386431,2.51789553449253,0.66466082049052,0.936700468116137
680,0.687412300598745,0.934194521497751,47.3905956915213,123.422585584357,-0.03115834782161,0.9366630082073,1.03172862653302,0.802491408576117,1.58843035259791,2.52311098505431,0.668556951538477,0.939468301068457
