"time","meanAR","maxAR","meanSD","maxSD","eigenMAF","mafAR","mafSD","pcaAR","pcaSD","eigenCOV","maxCOV","mutINFO"
681,0.689603344973506,0.931890547683451,47.5828201400028,123.979498810426,-0.031343088209024,0.935740408168819,1.03439440487503,0.803113893954875,1.58992860206911,2.52787295967744,0.672970507214161,0.935903947141977
682,0.693200288874126,0.933655209144855,48.037353276637,125.317745755999,-0.0313357099961628,0.937288619741062,1.0366507643899,0.805845511191285,1.59132790396848,2.53232449794873,0.674400473443834,0.953602538838225
683,0.696085385839268,0.935120598785912,48.3027991111553,126.071693369686,-0.0312570264946475,0.938837339167735,1.03893943474474,0.808683171384869,1.59211965964918,2.53484501064141,0.675952691708552,0.957740195940342
684,0.697832267258245,0.934029105062639,48.5813905948177,126.838466636031,-0.0311689798985938,0.93759875966137,1.04098663442497,0.810061395590836,1.59373757562276,2.5399994599519,0.678501722256325,0.962989766248358
685,0.703302337431571,0.93622817172446,48.8064379319667,127.450161715302,-0.0312198653080298,0.938943485583733,1.04273665926662,0.814494807451014,1.59515329247885,2.54451402650612,0.68060459820756,0.977997598619156
686,0.709190498946222,0.935485642587832,49.1037566174361,128.181609525603,-0.0311874060464283,0.938286971157326,1.04403795826735,0.81886800061803,1.59858176615627,2.55546366308729,0.689118154730547,0.990355470201749
687,0.705968689097919,0.936125650521759,49.0932082720152,128.124154953839,-0.0309617526613231,0.938730515830068,1.04290718008155,0.812373597805275,1.59854238705084,2.55533776319819,0.689671980604114,0.993938162248538
688,0.704917201703584,0.93285933173534,49.0272636632679,127.930211316249,-0.0310775449346575,0.935978335598613,1.04293307827572,0.811391584581039,1.59830329014232,2.55457340727976,0.689023959536128,0.999958052037411
689,0.704279457270981,0.934399859400221,49.0811117233771,128.078382410751,-0.0311696238535433,0.93758867930641,1.0420269737792,0.810204230866199,1.59865708073887,2.55570446179652,0.689841622776934,1.01031614617737
690,0.706511988666259,0.934990989402453,49.2532389133943,128.550413677133,-0.0310288355507967,0.938443692971947,1.03884317372732,0.814331335220355,1.59961066897304,2.55875429229237,0.692045375257248,1.02327962644867
691,0.708620775409198,0.935217487999987,49.4804536193976,129.260341402593,-0.0311844677840554,0.938151389454255,1.04019842280896,0.814706594320841,1.59977341325952,2.55927497377202,0.691170886408468,1.02387574445435
692,0.707740609732772,0.934977266070995,49.6536907453329,129.766714589772,-0.0312678705805745,0.938550046444509,1.04163889495799,0.811764590852273,1.59886531188219,2.55637028554013,0.689585218002913,1.04162959930413
693,0.712444784160048,0.936267222411189,49.8332677702625,130.191352322225,-0.0311344353594177,0.939291456328112,1.04458123847371,0.821759825022863,1.59971130633729,2.55907626362337,0.69087528271281,1.05542562362634
694,0.715046686751118,0.936361120395406,50.1476336343116,131.053263093075,-0.0309785332687823,0.939199073235651,1.0471724143121,0.821867714505171,1.6014760168119,2.56472543242371,0.694651680184374,1.0533757425003
695,0.715181162739661,0.936394918228457,50.2519245915048,131.348394971897,-0.0308923189013631,0.940087136879048,1.04801569173801,0.81936226332922,1.60225783119216,2.56723015761659,0.696715739913138,1.06223913341748
696,0.715884332832337,0.9361015993238,50.5397926355004,132.218060418381,-0.0310621883845363,0.939944667399426,1.05085092627482,0.819379886770355,1.60109939035462,2.56351925779395,0.694023667795609,1.07282323793272
697,0.714727268589466,0.934345032341375,50.5846855232805,132.330847435284,-0.0309290726006037,0.937274489927252,1.04947972800819,0.820409038432551,1.60154805690646,2.56495617858087,0.695138075156773,1.06928208983257
698,0.719827394228475,0.936562704107404,50.8733233244964,133.063975119341,-0.0310156992829046,0.939783316898055,1.04962708164254,0.825651970542986,1.60350652942229,2.57123318989993,0.699598721118046,1.07883769479585
699,0.721004387879299,0.935629500431368,51.0299978378832,133.449454896417,-0.0309057495473533,0.938433805346064,1.05089337077566,0.824424674160477,1.60448239144431,2.57436374445484,0.701790414207783,1.08005328283481
700,0.719791680593027,0.934574677236389,51.1448681137521,133.804741668108,-0.0308753712690209,0.938203690858114,1.05214182690768,0.822348835066083,1.60391263224222,2.57253573186616,0.701416510926675,1.08274369024399
701,0.719997894337642,0.935998797192906,51.1118341767748,133.704277091434,-0.0307374645735864,0.939684665494735,1.0524832095211,0.822747576674178,1.60408263078941,2.57308108640027,0.701912018556498,1.07787502995755
702,0.718302045870341,0.933702830050413,51.1424218035718,133.815671739155,-0.0307726024857179,0.937518087409272,1.05384397832179,0.820858365209122,1.60375576683753,2.57203255966464,0.700624983769302,1.07833016668459
703,0.718678286942502,0.934822845985973,51.189475248996,133.983366952526,-0.0310254383907797,0.93882448541981,1.05451271875099,0.821263533869832,1.60204116137557,2.56653588274158,0.696615161001902,1.06308645208454
704,0.718354542518989,0.935858266078769,51.2123670829866,134.043063226156,-0.0309372397510391,0.939408189418932,1.05563314569424,0.821527917029112,1.6015217274416,2.56487184346752,0.694896396744102,1.05086285703051
705,0.722052287823445,0.937514595525671,51.4735490357045,134.698181346638,-0.0308467696534361,0.94150455563528,1.05433755316961,0.82696008728037,1.60374045601864,2.57198345027088,0.700112095895865,1.0529299128178
706,0.716636691686725,0.932924341158153,51.5319270912491,134.886062699013,-0.0313282667621963,0.936778119064707,1.05262257190022,0.818219130176902,1.60397428108139,2.57273349437055,0.700106248967971,1.05644341668099
707,0.717199308823323,0.934888279522648,51.5220815822876,134.849341453164,-0.031524186133781,0.938889117401345,1.05323993807416,0.818619164116079,1.60348514551453,2.57116461188575,0.698494153699194,1.04641805134611
708,0.716048375528174,0.932890980921274,51.5291130716543,134.887664072598,-0.0318548987084883,0.937660475672793,1.0548074172437,0.817213800190537,1.60152057893786,2.56486816476146,0.69415021813065,1.05039946026011
709,0.71513898657413,0.932264022873456,51.4621611456948,134.699694657105,-0.0318863273082172,0.936067514040226,1.05408555893573,0.818789670295418,1.6012630906626,2.56404348551834,0.693783009268712,1.03326109393373
710,0.716572415263364,0.933580487891456,51.5473731014441,134.922100641504,-0.0319557294631549,0.937215828139718,1.0537586439691,0.820319100125677,1.60209392323044,2.5667049388519,0.696004056395486,1.0485541626998
711,0.71878130593138,0.933938593308293,51.679468322785,135.264417242708,-0.0319091198396653,0.937939716315159,1.05305121980086,0.82201309349117,1.60333828261352,2.57069364849408,0.699079349949085,1.04599989473199
712,0.719251426299084,0.934653058541935,51.7906003430981,135.558818804839,-0.0317812746647801,0.938070452887612,1.05438643850514,0.821531797819603,1.60418096996935,2.57339658441179,0.700968896405881,1.04549641420643
713,0.720175165222827,0.933055702706664,51.8880761234835,135.855890389332,-0.0318449556832676,0.937449590709913,1.05812628560411,0.822538321769383,1.60401347622787,2.57285923192063,0.701183680131975,1.0466204525178
714,0.72124769297414,0.932422839895534,51.964254753579,136.026442166533,-0.0317907525431852,0.936303020304768,1.05688037942348,0.825098512600813,1.60472139870169,2.5751307674511,0.703073339231322,1.05069403580142
715,0.726067277023837,0.935073889674079,52.3567089411502,137.093675211614,-0.0319757085126296,0.938757216740685,1.05789629459959,0.829215569410733,1.60752877138422,2.58414875082806,0.710173686831207,1.04678760254305
716,0.725547773371552,0.929983740737981,52.4314723493465,137.259742019647,-0.032567038140263,0.933765560528706,1.05773461892834,0.826747098712282,1.60857698376483,2.58751991269796,0.712737713263605,1.05816835385403
717,0.726021255657962,0.930460672659936,52.5653412224082,137.641195593483,-0.0326477358095782,0.934349513977614,1.05938033077033,0.825886477504805,1.60931473274683,2.589893909036,0.714431508408602,1.05802054884925
718,0.731828266349594,0.933542247744123,52.9330638528709,138.587726317833,-0.032979301586093,0.937087251026295,1.05855248042839,0.83299923692969,1.61072006359962,2.59441912328236,0.717003984061111,1.04045441166729
719,0.731820579084581,0.932778204120069,53.1069672387339,139.024164564181,-0.0328395997988626,0.936645185118195,1.05868376539719,0.829788893672039,1.61189665915167,2.59821083978432,0.719865810521301,1.04457724371117
720,0.730056266832285,0.931003132132664,53.0808560291788,139.016732063377,-0.033194031866199,0.934949140488598,1.05862271154071,0.827118359694643,1.61044482205981,2.59353252489925,0.716264209581616,1.041582763568
721,0.729842239121695,0.931315698981931,53.1261725997703,139.12106429499,-0.0329937480331714,0.935256084191317,1.05885086824044,0.826682840567085,1.61096618725546,2.59521205648039,0.717230887060901,1.04952627095573
722,0.731042521414422,0.931800796683037,53.1584027624919,139.214472328865,-0.0329613516433048,0.936054608028549,1.06044279442532,0.828646659072283,1.61108492685945,2.59559464155374,0.717514548368746,1.05038162666801
723,0.733590162064639,0.932998486362854,53.2981216901473,139.636192864354,-0.0328550573677417,0.937185721054413,1.06226890434469,0.831303025467466,1.61116379590242,2.59584877722668,0.717336813173316,1.04491779967104
724,0.732407220895713,0.932004936552883,53.3229901067622,139.666983743364,-0.0325941460106719,0.93545736879488,1.06105484002546,0.829795597894246,1.61152289665172,2.59700604643276,0.719460641854535,1.05391400216637
725,0.734944251679165,0.934340275483642,53.5799374967459,140.363644031196,-0.0326165742205403,0.938164957704214,1.05769840439517,0.83275147699328,1.61264786603821,2.60063313983758,0.722005376036437,1.04239661607057
726,0.735168729291863,0.935907807264943,53.5814765480485,140.340574299777,-0.0324415213661639,0.938863164628928,1.05530039536142,0.832149133565918,1.61256850913966,2.6003771966689,0.722381790213314,1.04134216614029
727,0.735094084606235,0.93246378038463,53.671316389533,140.548065768294,-0.0325295259173909,0.935800995937189,1.05902636387409,0.831900408058887,1.61344123069913,2.60319260491992,0.724758246337918,1.04481238810136
728,0.735118445795832,0.931910543139547,53.6604614355863,140.540837087268,-0.0324582166912669,0.935622107461514,1.05823346489782,0.831719342062109,1.61295304642534,2.60161752997279,0.723363455269964,1.04071028087493
729,0.736541799834217,0.932280964046568,53.8332733126888,141.003766665211,-0.0324635066480438,0.93565040193839,1.0602522785336,0.834175406612935,1.61372279784769,2.60410126829338,0.724682363737375,1.05363513504532
730,0.742203608613092,0.934928065800139,54.232293830663,142.130926954551,-0.0329036879228018,0.938819862449706,1.06213376570979,0.840028159711487,1.61462284988087,2.60700694735741,0.726782110298759,1.05640057940674
731,0.740999602318554,0.93081326084033,54.3743096287013,142.512041006452,-0.033196393651957,0.933574679351029,1.06438752456413,0.836820273700493,1.61674425988321,2.61386200186532,0.732748263549174,1.06883553136307
732,0.740752551146896,0.930559938212202,54.1963540979453,142.002501602418,-0.0333329446077276,0.933452073223978,1.06281751506977,0.836153820610248,1.61620250655245,2.61211054218641,0.731808508266422,1.06772652041353
733,0.743210398838002,0.933708576453506,54.3502080985473,142.419058322615,-0.0332284979363529,0.936622005473721,1.06061392406084,0.839176025191975,1.61708227693379,2.61495509037336,0.733965533667598,1.07335353209491
734,0.744017306359807,0.932756103386162,54.6118748945778,143.167270873237,-0.0330708263611728,0.936061940513077,1.06246029621433,0.839224046463724,1.61757227648877,2.61654006966505,0.735385515137513,1.08335760584718
735,0.748024726060613,0.935324110738821,55.1614430182762,144.643164304124,-0.0331326733296909,0.938526591836429,1.06335645725404,0.844041953150037,1.6194378542883,2.62257896390188,0.739183155245542,1.08582038899126
736,0.749687332182277,0.935555747810701,55.3375928729526,145.120680725213,-0.0328914570776655,0.938729267666056,1.06355884313857,0.843994695672606,1.62005302449122,2.62457180216314,0.740534971262962,1.08809710234884
737,0.745871516748724,0.933401618075174,55.3771508186215,145.226260087712,-0.032937142309162,0.936614100381361,1.06108146604113,0.838217829544528,1.61994226238078,2.62421293344736,0.740052884931483,1.08795569513795
738,0.749614995482898,0.935301651685014,55.46151019014,145.46748084951,-0.0327527959109869,0.938317609382132,1.06108105252514,0.843433993270765,1.62035233234294,2.62554168092921,0.740996967493923,1.08464644024773
739,0.75271723912046,0.935382085258865,55.7899426428937,146.341346270332,-0.0326686205566877,0.938252750144957,1.06322972936178,0.846250274154202,1.62166707531386,2.62980410315702,0.743708425910762,1.08815369441916
740,0.756828405096477,0.937618851770281,56.139769082103,147.320640825202,-0.0325456660982242,0.94124283368177,1.06667477032823,0.84943054170844,1.62244741533778,2.63233561553625,0.745514198657058,1.08159711507493
741,0.755432171986772,0.93357986811248,56.288403087947,147.690554647974,-0.0323667505838186,0.936129211564367,1.0687590253627,0.84786439352483,1.62376330556788,2.63660727250872,0.749184543326949,1.08576168053776
742,0.754373165223299,0.932208657337245,56.2353849688226,147.53183677425,-0.0324307654743901,0.935354631533306,1.06728933868966,0.845809086482784,1.62380807056651,2.63675265003692,0.74943627604572,1.09490525597489
743,0.757640635120951,0.934415201410068,56.5743600218496,148.525461014565,-0.0322990256394656,0.937472906069994,1.06823204879253,0.850185188053012,1.62466131668417,2.63952439392994,0.751073059354179,1.09128607539444
744,0.761915842456664,0.93808565966293,57.0422157408284,149.817691223932,-0.0321264849264553,0.941121855162418,1.07291561209467,0.854075319684899,1.62729271030286,2.64808156500482,0.758112325823123,1.0997394977442
745,0.757717490847604,0.931829551851973,57.0915753453602,149.961924723338,-0.0330819110060588,0.934772454794134,1.07311260609891,0.848429803113417,1.62812822559295,2.65080151897245,0.760681036000513,1.13036856079235
746,0.762136718577284,0.934545460089843,57.4681680782977,150.935238862705,-0.0333760915219961,0.937507601252966,1.07460191834763,0.852598683684041,1.63058396388103,2.65880406326599,0.767290975037033,1.14145857661907
747,0.760588833404286,0.93243292532968,57.636419491443,151.406532205135,-0.0333801823950633,0.935309732875659,1.0751030725815,0.849228433306459,1.63098796097508,2.66012172884563,0.767953469201487,1.13934054730642
748,0.761177508232794,0.931213788421818,57.6293490812904,151.334620173023,-0.03334325293645,0.934041869519228,1.07435602517171,0.849644086746715,1.63153240801771,2.66189799841206,0.769117948050816,1.14829434147076
749,0.764966749095262,0.932660611101039,58.0113008659825,152.363826949494,-0.0334072389605771,0.935845443046204,1.07348627282393,0.853407403263224,1.63258534655736,2.66533491379381,0.771274829285206,1.13541701604698
750,0.761433350491973,0.9311146683606,58.0562412618398,152.50508842954,-0.0332852396303796,0.934003626309257,1.07094413997292,0.848291961416439,1.63231289984117,2.66444540298789,0.77035610214774,1.14969645063862
751,0.762634669228358,0.929431550002944,58.2099796722448,152.919149535689,-0.0333400293661474,0.932430954017341,1.07383763468136,0.850490705981599,1.63284830396866,2.66619358377331,0.771594723286976,1.1480172415338
752,0.759943732379789,0.932055290920016,58.106951989691,152.62347573332,-0.0329670554243816,0.934966311939319,1.07121185151551,0.846572380245603,1.63230076991437,2.66440580346304,0.770123271515352,1.13441621634751
753,0.760656596838947,0.932053537425853,58.4688558113542,153.640794157275,-0.0327085074058582,0.935619429927135,1.06530040535062,0.848852764734381,1.63298613737851,2.6666437248704,0.771667672861324,1.14298678523785
754,0.762619242621159,0.931198249956147,58.7358711305271,154.33606668372,-0.0328532706398755,0.933960924039929,1.06824476348315,0.850501986739246,1.63379797893586,2.66929583597491,0.771952515860857,1.14382189738731
755,0.762986810610055,0.931614967209119,58.9417725495456,154.922047900208,-0.0327352006034327,0.934503432672253,1.0707151726465,0.849909879231077,1.63429769586409,2.67092895870669,0.773131329508546,1.13918645075892
756,0.761178344458286,0.929180802866469,58.9576889315158,154.968206468996,-0.0328898309643507,0.931998110230378,1.06985962140433,0.847364051474435,1.63470421380188,2.67225786662162,0.774393958374545,1.14967405160902
757,0.763073826231504,0.931428536077777,59.0152249586326,155.140048650439,-0.0329388938207191,0.934089986260253,1.07134062577984,0.849536458209989,1.63489986232482,2.67289755982973,0.774754615005647,1.1662263637416
758,0.763716915260546,0.931924608572241,59.1343218506044,155.471399043397,-0.0328024427667186,0.934695209050645,1.07217656086172,0.849582151765003,1.63550716025556,2.67488367124719,0.776426404647105,1.17346051471131
759,0.765348539313319,0.932463042092145,59.3153953034278,155.95791310888,-0.032674245580344,0.935245224316916,1.07313055111965,0.851775375632541,1.63615640581106,2.67700778427658,0.777902239528004,1.17622580067119
760,0.765331271810607,0.931704882582282,59.4437290966499,156.345055419935,-0.0326966176820964,0.934840163432461,1.07464675947801,0.85121349371757,1.63595792808723,2.67635834247145,0.777477834424548,1.17560939455975
761,0.765424319997324,0.930683523920294,59.5850025184509,156.740545892962,-0.032395885182644,0.933642973058529,1.07582949646506,0.851721144346301,1.63672899547713,2.67888180463557,0.779487288674883,1.19324616302175
762,0.76927746576305,0.933745546468713,59.9267456652816,157.640940119753,-0.0323456327783765,0.936494306727883,1.07441696136721,0.855534044180425,1.63837598532464,2.68427586928848,0.783607319197021,1.21125443125323
763,0.766265978547172,0.932588996539484,59.9607041065867,157.705345620174,-0.0320748020938702,0.935192248399082,1.07247399605111,0.850687109016133,1.63861410422231,2.68505618255629,0.784351694555812,1.19949521037893
764,0.769116744638388,0.933886138190277,60.1335529185559,158.205074651681,-0.0318603681319985,0.936983148428678,1.07457938625424,0.854406841925681,1.63883730998584,2.68578772860161,0.784697120008392,1.21346701029272
765,0.771355398566086,0.933299843778177,60.3938186598431,158.933119965501,-0.0318024105412542,0.936324237762537,1.07489361831956,0.856366892423849,1.63941924038282,2.68769544573738,0.785671539478717,1.22091863819276
766,0.771952123858492,0.934014037030075,60.6287925739454,159.608185507084,-0.03156735419817,0.937125686924892,1.07728946831276,0.855581470268258,1.64047162731935,2.69114716003978,0.788866014095374,1.24856817941977
767,0.769500498513615,0.932927657547748,60.6070974457076,159.541465102312,-0.0316838869747584,0.936113841758069,1.07448383099777,0.85224618292929,1.6393954987243,2.6876176012375,0.785431660050124,1.23416449416769
768,0.770254092566681,0.932904898524215,60.7215831011621,159.868789675716,-0.0314662297371028,0.935651331000614,1.07586885155801,0.854686063454622,1.63986349045464,2.68915226732607,0.785833391514824,1.2410198532044
769,0.774592442857203,0.9356859159099,60.9812584696463,160.460753203042,-0.0316104037321986,0.938326324638453,1.07485022270671,0.858197355403571,1.64145755550727,2.6943829065319,0.790754527570275,1.23785644635349
770,0.775483785155786,0.936986456568612,61.1448363347205,160.920924709295,-0.0313162655126485,0.939591669272073,1.07443023579128,0.857816878813601,1.64186573559668,2.69572309372644,0.791385498351884,1.24493932229886
771,0.77727899614373,0.934041711373342,61.3331128060537,161.344877099697,-0.0315426297259537,0.936437058394805,1.07854693011586,0.860015996796386,1.64219884354777,2.69681704174963,0.791493330892603,1.24837121464251
772,0.77667617720838,0.933737768165464,61.3534910146626,161.378445170711,-0.0313674002350045,0.936451685747395,1.07851723579751,0.858265546005627,1.6428182103197,2.69885167215801,0.792805930118235,1.25328563137264
773,0.778408473818041,0.934612490368191,61.5296186661446,161.811573316726,-0.031247736361455,0.937201157824181,1.08019175259665,0.859678513802676,1.64398049096665,2.70267185467894,0.795864433117215,1.24776184746041
774,0.781573086964598,0.93629309509439,61.775003925776,162.451512399881,-0.0311421550512174,0.93896980308884,1.08050614460912,0.862599519208103,1.64484498893719,2.70551503763179,0.797883048590657,1.25773007431139
775,0.77888276558854,0.932954103563314,61.7424270920624,162.349748419366,-0.0315179670360747,0.935959471545671,1.07803022797259,0.858449696830584,1.64496601361109,2.70591318593556,0.798206996811891,1.26996206816394
776,0.781754979133483,0.934939374466592,62.1812503020179,163.54884773868,-0.0315499326292492,0.938044263824164,1.07655338676718,0.861779050552687,1.64610591751685,2.709664691684,0.800261489570421,1.2904795832634
777,0.783960452613475,0.933854101731266,62.6250586575099,164.792865881674,-0.0316249389669873,0.937053895414532,1.08038861913848,0.863068266215707,1.64672493902988,2.71170302482296,0.80124818071011,1.28317850805225
778,0.782794660225147,0.934305360502897,62.7000706849439,164.972059104363,-0.0313916298716403,0.936938421264598,1.0798575007091,0.86098302306625,1.64708635073829,2.71289344678838,0.80228880932049,1.28248173644479
779,0.782948399405343,0.934146804123457,62.7155362131312,164.963152516093,-0.0315578197205962,0.936621595634924,1.0787789756264,0.860620074496445,1.64735505307889,2.71377867090456,0.803405259078472,1.27268625487985
780,0.783198981466035,0.933622636900908,62.8688120681029,165.417743915024,-0.0313341894547002,0.936577799874576,1.0780797945058,0.860849329307221,1.64740883973218,2.71395588522774,0.8036885410436,1.27469154934636
781,0.788264778056089,0.936323105584424,63.1248406961165,166.080249696365,-0.0313887667947764,0.939162332458248,1.07954774484242,0.866694126743452,1.64812720795849,2.71632329361306,0.805295161179522,1.28318770751356
782,0.783937469731044,0.935518067054995,63.1839264808332,166.223934201714,-0.0312930798955849,0.938217750769942,1.0780673620876,0.859597533404157,1.64817072832702,2.71646674971401,0.805389207080956,1.28242633554156
783,0.785082971020079,0.936592395972071,63.1822040631951,166.27546478153,-0.0310837355392867,0.939706745694207,1.07654495396614,0.861700440439594,1.64758769712342,2.71454521971246,0.80349650197074,1.27554712893066
784,0.783574018269233,0.932609657589604,63.1252513303841,166.161967615985,-0.0319553760358486,0.93472650921487,1.07677845171399,0.860095802395134,1.6472393752136,2.71339755925408,0.802033168868143,1.27815196375694
785,0.787785357699411,0.935889514345521,63.4346725993556,166.9094322843,-0.0321897475832868,0.938632505556314,1.07028715394603,0.864255958644397,1.64924420204647,2.7200064379839,0.806391995353486,1.28354873690965
786,0.785429029754637,0.933809970077955,63.586322888412,167.324367070835,-0.0320514494978954,0.936566974042614,1.06850417099056,0.86025301161354,1.64963930019427,2.72130982074543,0.807071732125418,1.29074039820747
787,0.786195601650518,0.934475691092633,63.8197701421682,167.98095300133,-0.0318472690438551,0.937334729695427,1.06987987656712,0.860589507339861,1.65008249898028,2.722772253441,0.807808872691382,1.30017029009967
788,0.786739604508429,0.933687321236387,63.9191092604762,168.246030575681,-0.0318374514256082,0.936186173742315,1.07051836232355,0.861320401347516,1.65034279114362,2.7236313282797,0.808354000128072,1.31354704123901
789,0.785847425294718,0.932736965090691,63.9936847680901,168.468246302092,-0.0317874558755684,0.935629077204169,1.07080823995769,0.859868658822361,1.65019078728682,2.72312963444628,0.808016336325486,1.34079461310136
790,0.786794810869151,0.933296334605726,64.0716502273642,168.628585219441,-0.0316732754765351,0.935644198832428,1.07093488623125,0.86185788091109,1.65057238465289,2.72438919697873,0.809359926125333,1.32752392310975
791,0.78603992817543,0.93197775654466,64.1007952615196,168.70634143767,-0.0317003997391174,0.935110684822795,1.07154903236015,0.860247922987781,1.65088306154102,2.72541488288306,0.810290774344883,1.33979167841711
792,0.788105472525195,0.934580544676252,64.2186181003969,169.050734836708,-0.0315697055350915,0.937029890565653,1.0707821516841,0.862365992580523,1.651261368625,2.72666410751332,0.810555117864135,1.34635680789645
793,0.786929640505789,0.932933699327699,64.2374994008688,169.100942066376,-0.0316443493584825,0.935536309044925,1.07091999445894,0.860643985690558,1.65138674545538,2.7270781830657,0.810890008887074,1.32753582112024
794,0.788010500983378,0.932879479859258,64.5132813285366,169.872538528111,-0.0316790533894312,0.935778904979199,1.06886480973801,0.861749469669984,1.65177793555415,2.72837034838355,0.811965165830318,1.33923403432184
795,0.789528239542541,0.933612388464411,64.6584258409555,170.291577366792,-0.0317299810814633,0.936234448622346,1.07026872594653,0.863249424639128,1.65193075814616,2.72887522970935,0.812252345384249,1.32861055962876
