"time","meanAR","maxAR","meanSD","maxSD","eigenMAF","mafAR","mafSD","pcaAR","pcaSD","eigenCOV","maxCOV","mutINFO"
796,0.790102550610768,0.934207547684824,64.7766778371179,170.616908963738,-0.0316377687978611,0.936709527115893,1.07125018125798,0.863542655700681,1.65227162204457,2.7300015130138,0.813146106174639,1.33609865273594
797,0.790419868442979,0.93368109267108,64.8178867030014,170.695825894992,-0.03152284821523,0.936050004445322,1.07072246953845,0.86370727697411,1.65305573890632,2.73259327593112,0.815602863955965,1.34212452868224
798,0.791402632163075,0.934644427620051,65.0774129251262,171.416404994799,-0.0313854121475006,0.937079448479528,1.07314242690733,0.864151950336581,1.65377588912252,2.73497469144297,0.817450801274049,1.34868661794167
799,0.789714964898976,0.932168369182881,65.0006744711471,171.213000684325,-0.0318119089698391,0.93492776018416,1.07432973452897,0.86211263727834,1.65362609210929,2.73447925250463,0.817190383327255,1.35077619618938
800,0.793831072148282,0.934170153524598,65.3883574283883,172.222603260504,-0.0320746194586013,0.936481774534249,1.0716043435234,0.86730449140096,1.65435522041203,2.73689119530452,0.818384826623284,1.33826855579003
801,0.793822816095149,0.933735989229616,65.5282718577164,172.539782550067,-0.0319979215571002,0.936231042550855,1.0709427125523,0.865034611980797,1.65554958915663,2.74084444215667,0.821654567713332,1.33458268771203
802,0.794776231069584,0.93249991368486,65.6345131911564,172.77996272063,-0.0322049544423631,0.93495930991737,1.07249290704525,0.865511189085037,1.6556974651671,2.74133409616077,0.821883584522032,1.3326363779592
803,0.797364280629861,0.934539306604847,65.7369922114678,173.033468061445,-0.0321408233238973,0.936977316547379,1.07400877785941,0.867749268045548,1.65600395955235,2.74234911405306,0.822649243936525,1.32251127312408
804,0.800184099995652,0.935097039495851,66.0946484495054,173.950793221838,-0.0320677052624673,0.937588648564416,1.07534429709219,0.87013133319304,1.65689108458158,2.74528806616592,0.824628339060222,1.32673335840216
805,0.801324425738249,0.933156377218078,66.2286563587601,174.28784346402,-0.0323352335259286,0.935678798209519,1.07623764651987,0.870357625285372,1.65705835572046,2.74584239426299,0.824801958614485,1.3329818887399
806,0.798107729556838,0.932263165283235,66.2116695269861,174.24277967138,-0.0322951713515014,0.934747356039221,1.07312249562648,0.866306430553641,1.65719307363134,2.74628888329168,0.825278136489652,1.32340788853328
807,0.798167280640391,0.932370718322771,66.2898132183148,174.421967912719,-0.0322799137584251,0.934823854518085,1.07396859128195,0.866181821285139,1.65774603758903,2.74812192514215,0.827062648200485,1.33407002292556
808,0.801806786908051,0.935372398570757,66.6267995833981,175.376989205923,-0.0323408777780525,0.938067510286246,1.07168458481908,0.870285537950097,1.65816807606087,2.74952136846742,0.827902725945757,1.34629774175905
809,0.798049510457487,0.929901271523809,66.6121776300901,175.353679683807,-0.0333060441160173,0.932255240968169,1.06968834691413,0.865710575757285,1.65806954188296,2.74919460571997,0.827623290834497,1.33801208713556
810,0.800123474317131,0.932282739721892,66.8041259081195,175.835901618005,-0.0337086117616538,0.934502498895734,1.07475696201862,0.867772120761111,1.65882118003522,2.75168770733343,0.829835333729785,1.35289323597382
811,0.800249389257233,0.930724617762136,66.9479886328273,176.206377348575,-0.0335651840413987,0.933105111236958,1.07569356042124,0.867530065191431,1.65938246535149,2.75355016631599,0.831373041220894,1.34178658907654
812,0.801219390901518,0.931518903573431,67.1361605324526,176.705873853106,-0.0334945367401288,0.934281304205736,1.07616126166408,0.867833355411106,1.65998780779479,2.75555952202734,0.832947636692456,1.3395217664479
813,0.797827628049723,0.927671284046875,67.1229076449706,176.732640138797,-0.0338115239619709,0.9305821904175,1.07574096853142,0.863940971903818,1.65959501721765,2.75425562117366,0.831402140863149,1.33982876148849
814,0.796190286067832,0.927522652506701,67.0432201247861,176.53573448231,-0.0339652839111919,0.929856613510766,1.07511685407349,0.862487273791852,1.65933724619284,2.75340009660284,0.83063430835171,1.3343922204001
815,0.798129166123248,0.929237610179516,67.0189023935034,176.457950638158,-0.0344977401804179,0.931564118278685,1.07264644547561,0.864716750793934,1.65907902519706,2.75254321184884,0.829762841145471,1.33865919828729
816,0.799472235809342,0.931508105503745,67.0207640637991,176.392472787578,-0.0343801379402259,0.933256713271099,1.07051731939083,0.866161899781883,1.65940307878411,2.75361857787817,0.831596851788372,1.33297967386554
817,0.799523245271712,0.929769047604787,67.2658028378274,177.053728858355,-0.0337594670108662,0.932129087132699,1.07137533755666,0.866184916663427,1.66001138408696,2.75563779529829,0.833062548271018,1.32688515341967
818,0.799785248849053,0.931722807201533,67.1302588164776,176.649263221883,-0.0335729986989204,0.933612924991337,1.06658438441995,0.866299252496522,1.6599165939829,2.7553230989798,0.833183145195199,1.3357021359751
819,0.802883110158711,0.932473705387577,67.6309144440184,178.070464229514,-0.0333485170101739,0.935047345257117,1.06218203707133,0.869935086418621,1.66020044629034,2.75626552186263,0.834277103661968,1.3320183293854
820,0.801537415190369,0.931552003041224,67.921590638268,178.886273922619,-0.0331598179360277,0.934076299268747,1.06378102575935,0.867500616852326,1.66067456120385,2.7578399982296,0.835593226039899,1.32434553436924
821,0.802303494448505,0.930662513603383,68.0021463604272,179.153263326857,-0.0333489608462902,0.932812103515657,1.06661646307237,0.868620438983386,1.66062007014764,2.75765901737715,0.835254126749213,1.34297869641131
822,0.80419536879765,0.930563977332348,68.3284938665155,180.021599466248,-0.0333856635951929,0.932565774865828,1.06871422877571,0.870565847199268,1.66108386496675,2.75919960645286,0.836086206656573,1.3502829045305
823,0.802622335092883,0.930582436636528,68.3315448567257,180.028395370996,-0.0332993529287778,0.932977706099968,1.0689525252762,0.868098880964986,1.66109400924487,2.75923330754921,0.836084334413783,1.35868333576221
824,0.804278361232254,0.93212924439982,68.4555225696634,180.327206412167,-0.033177549338307,0.933999281688756,1.06935200699878,0.870433918925888,1.66142989423921,2.7603492934717,0.837015699171847,1.37356711120468
825,0.803534042636712,0.931357860793747,68.6074870855104,180.751617592843,-0.0330674397269166,0.933695590511225,1.07049363094252,0.869005120432218,1.66167912781057,2.76117752380129,0.83766743745609,1.37341326092098
826,0.804609835941951,0.931391727614874,68.5978400107103,180.718973461368,-0.0330928182367852,0.93348526554152,1.07134926460513,0.870441809531976,1.66164507683271,2.7610643613624,0.837579636653422,1.37549897848391
827,0.804601243823573,0.931147823037939,68.7246477486178,181.073085235863,-0.0330818224949705,0.933187780126958,1.07274102181984,0.870108378528868,1.66181514275798,2.76162956869973,0.837921469387329,1.3714949233342
828,0.805623822370153,0.931591846142696,68.901438531495,181.579730046475,-0.033127523621686,0.933983427138851,1.07297961707351,0.87089499446031,1.66185026534945,2.76174630444202,0.838236707301923,1.37837696145214
829,0.809015774007751,0.933698668234035,69.1646164011888,182.253135176058,-0.0330202833439166,0.935973406153451,1.07435722663483,0.874903889311078,1.66244758468544,2.76373197182646,0.839575140374678,1.40326296727237
830,0.811470140049837,0.933220579226827,69.722204157842,183.755049604937,-0.0328403021696097,0.935604644421622,1.07910009498953,0.876616912939587,1.66339289575779,2.76687592565748,0.841611341820145,1.38863513056321
831,0.812701612617492,0.935864765119965,70.0357732361203,184.556512255218,-0.0327731583261327,0.937670096659221,1.07960260476512,0.877049552418412,1.66413065938858,2.76933085151708,0.843237835402966,1.3768932163016
832,0.814565167336992,0.935243742137466,69.8194289881319,183.825123184329,-0.0326123624999397,0.937041667074484,1.07774132168935,0.878049914811724,1.66454096128671,2.77069661180127,0.844158052672234,1.37352983931661
833,0.814305855735568,0.932637908161103,70.0758904481398,184.575848749291,-0.0324868572987943,0.935465943917706,1.08067917670632,0.877502878542451,1.66448794392195,2.77052011546152,0.844354027192338,1.36931803113587
834,0.818827276284928,0.936828359097652,70.7007702152057,186.21974858233,-0.0326128780635633,0.939481984527167,1.08365772443717,0.882426744313926,1.66574590805659,2.77470943020727,0.847164385403594,1.36247573138348
835,0.817535741437491,0.93242617807848,71.0298284680079,187.102067684745,-0.0327080529164482,0.935288147330177,1.08536471017661,0.879785565727571,1.66619076135841,2.77619165323612,0.848018790456589,1.36290394249129
836,0.819121531506849,0.934569433924479,71.0642303744816,187.157111138987,-0.0325436669620761,0.936943319148077,1.08661280027096,0.881023668996392,1.66631629286421,2.77660998786472,0.848611949956693,1.38428240742834
837,0.818321461626348,0.93163988305156,71.2572577509225,187.684661838139,-0.0325017062095746,0.934400879346683,1.09253052481698,0.879522928955854,1.6670858948125,2.77917538068279,0.850838699273764,1.40370594056259
838,0.823658460303663,0.934110511401238,71.7085287595351,188.896619159331,-0.0326290507895191,0.937361395824649,1.09280466763314,0.885213521451762,1.6676181371868,2.78095025147437,0.851872142651523,1.4175979297097
839,0.822897987455858,0.934618424275981,72.0686485290432,189.905964740867,-0.0323447434079042,0.937994354540878,1.09486688659672,0.883405730001052,1.66803077962887,2.78232668178931,0.852911846011894,1.42134936325797
840,0.826859495996349,0.940171769095197,72.5468894920653,191.149693594781,-0.0320988879073039,0.943133384847247,1.0986421106973,0.887334781360394,1.66894791416622,2.78538714019976,0.855050897659268,1.41130804593238
841,0.828179713460719,0.934052463652136,73.0294728741718,192.427375538059,-0.0321626184930103,0.937729142890976,1.10900298160165,0.888676031610542,1.66964475566376,2.78771361011548,0.856028992540485,1.42301998231671
842,0.82971870197388,0.935729242594008,73.4958279390368,193.6479953686,-0.0319689130417947,0.938566726987067,1.11608458064985,0.888900259025434,1.67073444808398,2.79135359601448,0.858534376648923,1.43360313573426
843,0.830772970708405,0.935268159153244,73.7437107561032,194.273036491317,-0.0316585374309805,0.938646373678855,1.11664971650286,0.889139133311287,1.67148108015842,2.79384900132756,0.860035153277081,1.42836594394185
844,0.830646723978236,0.935036154593335,73.891280024471,194.586553143029,-0.0315886803030471,0.938208342435532,1.11631434039863,0.888446141332279,1.67195441833234,2.79543157698103,0.861239729286554,1.43298009717491
845,0.835874997476053,0.937787869090934,74.2616002580343,195.653195482844,-0.0312742462257265,0.941461984182317,1.11857140657698,0.893691118109509,1.67235001346609,2.79675456754002,0.862121930976345,1.42236174399509
846,0.832441390145674,0.934182734837328,74.4331220357647,196.151906778882,-0.0315337021673981,0.937690219045531,1.11669397392453,0.889242940405238,1.67233318116025,2.79669826880957,0.862121273731495,1.42768355760747
847,0.834665608751914,0.933909165542627,74.7697807806748,197.026923725172,-0.0314347959781777,0.937529915061574,1.11803278245396,0.892007965811122,1.67281066875725,2.79829553350807,0.863074302298872,1.44142673865824
848,0.832789293563033,0.934065323165212,74.8476291859897,197.198981756669,-0.0313198734450646,0.936949570496616,1.1180059439781,0.889221365421178,1.67316140272403,2.79946907956545,0.864323238188455,1.42906698696418
849,0.835139939686361,0.936651347616094,75.0705149345617,197.812060029443,-0.0312331187323867,0.939956288716087,1.11733975267413,0.891607149217059,1.67336636674561,2.80015499735541,0.864734159397787,1.43055632008787
850,0.83618031285054,0.938563191431166,75.2327412006213,198.224639938342,-0.030959013014425,0.941527096537585,1.11577246937391,0.89246952219775,1.67361211590826,2.80097751451491,0.865333246344105,1.43526445496983
851,0.831877729062211,0.935150819225497,75.2597380952872,198.329919950819,-0.0311953624797552,0.938359363343132,1.11210507719416,0.887373470290525,1.67260327872919,2.79760172801562,0.862169863140702,1.42169221498583
852,0.83409164080156,0.938153571314208,75.5618159201692,199.116054114792,-0.0310412827650746,0.941359925271358,1.10546798526286,0.890921201684971,1.67314354285528,2.79940931499832,0.863355916200985,1.41404832552612
853,0.831257546864123,0.932223220964261,75.7069681864065,199.517421692427,-0.0315344083323627,0.936072432877759,1.10995311131092,0.887304092917488,1.67332273059766,2.80000896073481,0.863876496021529,1.42398075689094
854,0.832655991021505,0.934882433010548,75.9390638611635,200.14423601578,-0.0315555864181529,0.938273982947663,1.1091108682704,0.888602480061487,1.67364831440549,2.80109868031233,0.864465094488865,1.42303971582795
855,0.834381961659709,0.934647171209994,75.9433832990495,200.158581124839,-0.0316038274549834,0.937823981227888,1.10777655438635,0.889877197301541,1.67376217928238,2.80147983279609,0.864854003588728,1.42808265580826
856,0.83473257516958,0.934588163959497,76.1552709577896,200.728734498976,-0.0313364057819629,0.938047046976534,1.11026887937864,0.889309514053862,1.67442371647757,2.80369478230256,0.866504583343543,1.44325127438329
857,0.834108346878076,0.931235225057641,76.0811025378276,200.554469874276,-0.0318909023719431,0.934695706431903,1.11425176630192,0.88894533264248,1.67424532703483,2.80309741509797,0.866044081587501,1.46826619604304
858,0.835048825302663,0.932493801629742,76.119696442435,200.649919938441,-0.0318818634405105,0.936203506075006,1.11605787807558,0.889669388825921,1.67465239812808,2.80446065455612,0.867344276806941,1.46963646627621
859,0.835590443249071,0.934844645679529,76.2312713390476,200.972804157288,-0.0320054715882876,0.937831567741632,1.12080725625543,0.889698066206158,1.67442120263427,2.80368636383118,0.865794007887488,1.47458516885069
860,0.838679280460276,0.936353390977061,76.6935963070269,202.177427593439,-0.0316041045513472,0.939963992415484,1.11706285695412,0.893840948885394,1.67531343541593,2.80667510688514,0.867797716761431,1.47645250871171
861,0.835333157012355,0.933128699863953,76.8652395875038,202.630933060973,-0.0318342661194617,0.936310488700933,1.11714059258705,0.889361496007459,1.67558418863505,2.80758237320379,0.868412562667779,1.48148807440685
862,0.835620685480075,0.934256244331746,76.9423503845347,202.844321562721,-0.0317387927238385,0.937622148530577,1.11739420248446,0.889477360576542,1.67563321061182,2.80774665650527,0.868488697359728,1.48198352220341
863,0.837236509674678,0.934963638690721,77.0719331539437,203.169255103225,-0.0315787063329722,0.938129465117693,1.11705806601398,0.891391288723327,1.67588003588816,2.80857389468849,0.869133805403323,1.50274761946492
864,0.837288741896104,0.933183297347043,77.2221102044364,203.581265820548,-0.0315532313162224,0.936858796887518,1.11705411533584,0.891101928246208,1.67603618420241,2.80909729075577,0.86947123532973,1.491096797929
865,0.839998392526592,0.932476750481266,77.4471161458533,204.096895322901,-0.0318463314854594,0.936214427680545,1.12170564443232,0.89413923016817,1.67577128794312,2.80820940949453,0.868242909538269,1.4913914225278
866,0.838735272622604,0.934651322648711,77.6764665007137,204.753370991,-0.0313924061332825,0.937954204217133,1.12750784276082,0.892492778613021,1.67624968549608,2.80981300812572,0.868784940904748,1.49697384273784
867,0.841746100671716,0.935282275038545,78.0720160584657,205.765199989567,-0.0313399266296837,0.939059614866579,1.12720485799261,0.895877669144044,1.67682899888854,2.81175549151353,0.870088337637781,1.5072297058201
868,0.836845472039712,0.932862689557637,78.2394027842497,206.292404314465,-0.0311954968079671,0.936663859891024,1.1264533984439,0.889926509091451,1.67683208141752,2.81176582927099,0.869456924812533,1.50528670982913
869,0.839893566164646,0.934694546256037,78.668470071982,207.516314916626,-0.0312103999326172,0.938763879196556,1.12521737297796,0.893588770847421,1.67712014755709,2.81273198934191,0.870025642643301,1.50469777002667
870,0.839133286659673,0.933376821450754,78.8694566024439,208.070877169135,-0.0313423645414396,0.936996141588694,1.12658993975123,0.892379924856001,1.6773345041315,2.81345103875006,0.870413604914913,1.50489897859553
871,0.839193244306751,0.933732041898179,78.9150159085294,208.122386658281,-0.031525914261128,0.936394143294096,1.12589699622754,0.89216322895299,1.67725919977642,2.81319842323464,0.870612984865399,1.50138273661051
872,0.842728649860728,0.935078691713135,79.3144628029242,209.159704170684,-0.0315473135666229,0.938379054728995,1.1217756184003,0.895711614333539,1.67784036235015,2.81514828153129,0.87173308835642,1.47971498071879
873,0.841729524479859,0.93295219259517,79.5512130815143,209.794191110736,-0.0318813403325056,0.936228401096788,1.12465562505321,0.893812893180867,1.67799450117941,2.81566554598833,0.871956471540026,1.4782988468149
874,0.841654297716837,0.933016710066948,79.8600513819738,210.672180882624,-0.0319545113549366,0.9364480460805,1.12758659043502,0.893319049274717,1.67809366303326,2.81599834191238,0.872269270613923,1.47848281107921
875,0.841523455744833,0.933972468269265,79.969494297973,211.023483657587,-0.0318732055880003,0.93744702067947,1.12892056087933,0.893073957547151,1.67791293280347,2.81539181006914,0.871874866365614,1.47364491074946
876,0.845676803397602,0.934751661490751,80.1914834872968,211.603456484403,-0.0318721211236219,0.938092599430613,1.13103994406403,0.897957870248998,1.67816171177669,2.81622673087326,0.872357388427542,1.4708234472096
877,0.845209527059394,0.936040106879866,80.4746927523855,212.395086124348,-0.0315727767121875,0.939604489316792,1.13251001852921,0.89604761138468,1.67884963565155,2.81853609912736,0.874418489757475,1.48636751283297
878,0.847447105069004,0.936403703677481,80.7464082178266,213.159830200294,-0.0313682041684139,0.939687555228678,1.13327349853965,0.89849073003593,1.67918638292825,2.81966690861166,0.874821865351772,1.50345472633022
879,0.848331773634363,0.937564147930507,80.9742297286541,213.760754611399,-0.0310986971982909,0.940884722985025,1.1329026976774,0.898678332448036,1.67979598142504,2.82171453921173,0.876568306124625,1.49873273061839
880,0.846913955098448,0.935683394380068,81.2046328367593,214.435427750729,-0.0309713741353714,0.939313617465733,1.13534397297827,0.896709590815649,1.67958565405092,2.82100796929366,0.875720145696063,1.52519292542091
881,0.846955722676821,0.934762698122138,81.248008405969,214.503072061232,-0.0308281517219492,0.937997085307537,1.13517905727312,0.89760252962129,1.6797331824038,2.82150356406839,0.876280497367389,1.52827663591982
882,0.848571526710891,0.936730223580344,81.3824210506839,214.820250466873,-0.0308202700865534,0.939684311556255,1.13523043702191,0.898950394779963,1.68008568011618,2.82268789253146,0.877455739157403,1.53950695997049
883,0.848807482199223,0.935255887545303,81.4747103890181,215.046398217364,-0.0308332551781602,0.938542025707008,1.13565977597398,0.89900814174706,1.68028363248089,2.82335308558318,0.87797987536708,1.53482922825392
884,0.850424843576919,0.936490209259873,81.7490407154842,215.770476762014,-0.0307195607324348,0.93969415278096,1.13699785108813,0.90025531009507,1.68098696702376,2.82571718330373,0.879953203229139,1.54605374823212
885,0.851612398968865,0.936320430206707,81.9697728853101,216.369886222057,-0.0306529187332536,0.939899952698928,1.1380183488553,0.901229815067374,1.68127976700091,2.82670165492662,0.880700273992,1.55430842331878
886,0.848110889729297,0.934150845533383,82.019269140069,216.512225087487,-0.0306713741314422,0.93739546006757,1.13882316147419,0.896601864137338,1.68142523680806,2.82719082697505,0.881179902400347,1.54722195165819
887,0.849711689489381,0.935958776815574,81.9586452600144,216.325311091449,-0.0306437965243569,0.938997339004042,1.13703849454662,0.899075901508535,1.68136647356769,2.82699321843744,0.881291533491407,1.54558012014298
888,0.85145457264359,0.936239200105821,82.0079689029938,216.407096941665,-0.0307544087141752,0.939441571028545,1.13613096021153,0.900784965784574,1.68142583194895,2.82719282834524,0.881782108899626,1.56186065257539
889,0.851887007498335,0.936082895851232,82.1898508365278,216.898309461234,-0.0305705490723136,0.939478687083269,1.13821422735695,0.900915671125712,1.68181170813077,2.82849062160573,0.88261509748056,1.55377279055381
890,0.853217653815568,0.935297850280935,82.538248804729,217.866718220269,-0.0305313627245115,0.938936103613926,1.14068423054951,0.902160088852992,1.68206279153046,2.82933523465124,0.883176191711193,1.53829843491943
891,0.853670463616779,0.937121250748478,82.6045571737867,217.980116891036,-0.0303411944376245,0.940583594593566,1.14248633423861,0.902040516907947,1.68258358575322,2.83108752304616,0.884893852157428,1.53398124075111
892,0.857469313619344,0.936671836978439,83.1204479255615,219.348463288001,-0.0302293779371277,0.940789771961162,1.14594137759989,0.906188464766172,1.68281122114707,2.83185360601848,0.884721464022405,1.52443709662734
893,0.85586627582247,0.938336672154273,83.4752236951603,220.341064900845,-0.0301653735594669,0.941779455568213,1.14518876124186,0.903483955831128,1.68333247269978,2.83360821364554,0.886264627245647,1.52211732298516
894,0.859434756603971,0.941009307018768,83.9612329910694,221.604529418901,-0.0300206666904756,0.944718562347102,1.14432282405256,0.906930808171685,1.68408801366493,2.83615243776988,0.887729365275083,1.52180358976445
895,0.861999105534319,0.938679624801737,84.5775432795314,223.298089955512,-0.0301509803167095,0.943137924748997,1.15339265805053,0.909156298660791,1.68431060958865,2.83690222957287,0.8880242922347,1.52074798759863
896,0.863553682093736,0.941450990006504,85.2518693065581,225.120680533988,-0.0297704110897098,0.945741324151165,1.16202747765435,0.910175603749935,1.68501713502929,2.83928274534231,0.889610745479031,1.51649913352193
897,0.860863572922221,0.937226768282984,85.5599754604066,226.013116286647,-0.0298977191710549,0.942051292279613,1.16315358589687,0.906814837194512,1.68513415187966,2.83967710983118,0.889764238736515,1.51362930400172
898,0.860890304850371,0.93750375552627,85.8125472072193,226.722317608857,-0.0296129079915121,0.941581322389938,1.16509011023025,0.906695281055361,1.68549841899597,2.84090492043791,0.890178378231768,1.53011497408663
899,0.86215395016085,0.937206290598004,86.1213793497634,227.619357492739,-0.0296161682368193,0.941930391851665,1.1691899869117,0.907873210083428,1.68551616584798,2.84096474533487,0.890399293751364,1.53198279140419
900,0.863836519346164,0.939884600696528,86.3801914346649,228.266548180946,-0.0293869380325204,0.944220643090452,1.17459100133729,0.909672056105077,1.68582227921507,2.84199675709789,0.891287030165807,1.536528761332
901,0.867569741807098,0.942166325400544,86.986323502703,229.908540805059,-0.0289659038835505,0.946964240532522,1.17478312765569,0.913367760844679,1.68647054658567,2.84418290450096,0.892669407309389,1.53846273326892
902,0.866923042938813,0.938569117115918,87.3548563546461,230.830406347714,-0.0290891878592729,0.942973568884644,1.17941871973835,0.912235692984216,1.68680668060717,2.84531677774097,0.893411812923063,1.53582557684142
903,0.869318951313903,0.940090417421683,87.997683740306,232.524533636344,-0.029032683465761,0.94470572441083,1.18414157730967,0.913902544741214,1.6875088221416,2.84768602480572,0.895042528741675,1.54519029086371
904,0.867070763148834,0.941057627175736,87.9440794208544,232.323528049018,-0.0289789732875729,0.944026957030648,1.1752968589661,0.911047123391426,1.68736408359466,2.84719755060523,0.895367384456307,1.56710559969168
905,0.865051630981154,0.938224608250852,87.9520850561872,232.343322872426,-0.0288624976167591,0.942279174544537,1.17643859439042,0.908969854383017,1.68731705761541,2.84703885291992,0.895169811011223,1.57724003279123
906,0.866670343665964,0.936613350739209,88.0106480341379,232.538525573665,-0.0290399687254854,0.941431857680526,1.17629319828997,0.910720170288003,1.68724264280665,2.84678773570518,0.895133240817193,1.58125713914909
907,0.866988654895499,0.936965493529917,88.2451201771511,233.194238341479,-0.029064505057628,0.941350936078506,1.17983413693354,0.910679162943237,1.68767415276185,2.84824404590041,0.896446771284071,1.56813771558389
908,0.869216416683531,0.938736411374659,88.4761414995148,233.803993647281,-0.0291632352903262,0.94362810760702,1.18295477887712,0.91280448357163,1.68795054954427,2.84917705770679,0.897089608357495,1.55962263720364
909,0.872700365662981,0.939729808663654,89.1266180709677,235.507435212714,-0.0290136392057223,0.94455166882082,1.18400700805957,0.916283525936762,1.68837204071797,2.85060014787816,0.89755543851435,1.57706298502834
910,0.875375304124314,0.941369843515416,89.7955634227624,237.269970160352,-0.0292133274582652,0.945776962497782,1.1872502332542,0.918177584260549,1.68870651796676,2.85172970382341,0.897988150112356,1.5738545513036
