"t","value1","value2"
1,0.107177821666482,0.107177821666482
2,-0.0141805725569171,-0.0141805725569171
3,-0.0572564630225063,-0.0572564630225063
4,0.0187575217462348,0.0187575217462348
5,0.0303631976762859,0.0303631976762859
6,-0.0113404283940133,-0.0113404283940133
7,-0.211910893009943,-0.211910893009943
8,0.000232386136745921,0.000232386136745921
9,-0.0398891678925259,-0.0398891678925259
10,-0.103713181020449,-0.103713181020449
11,-0.00859534173938381,-0.00859534173938381
12,-0.0457494112285297,-0.0457494112285297
13,0.00471615308303197,0.00471615308303197
14,-0.0886123886570382,-0.0886123886570382
15,-0.00781422288524092,-0.00781422288524092
16,-0.00511646612341621,-0.00511646612341621
17,-0.0701140453785243,-0.0701140453785243
18,-0.0352189821986753,-0.0352189821986753
19,-0.0603866253243597,-0.0603866253243597
20,-0.0423040195602573,-0.0423040195602573
21,-0.0299969254207491,-0.0299969254207491
22,-0.0304322193759843,-0.0304322193759843
23,-0.0556090761567838,-0.0556090761567838
24,-0.0560421995556779,-0.0560421995556779
25,0.0241435546873936,0.0241435546873936
26,-0.160625034626789,-0.160625034626789
27,-0.0201045441511782,-0.0201045441511782
28,0.0102719109074181,0.0102719109074181
29,0.120877163169179,0.120877163169179
30,0.0772708835855842,0.0772708835855842
31,0.00174177050643376,0.00174177050643376
32,-0.042129753978833,-0.042129753978833
33,-0.150728338511797,-0.150728338511797
34,-0.0227694100079965,-0.0227694100079965
35,0.116775717314717,0.116775717314717
36,-0.0442239746442668,-0.0442239746442668
37,-0.0407430369303274,-0.0407430369303274
38,0.0446394232307641,0.0446394232307641
39,0.0191277790606874,0.0191277790606874
40,0.0649914070533333,0.0649914070533333
41,0.00432955616112141,0.00432955616112141
42,0.118962544435801,0.118962544435801
43,-0.0826272289514782,-0.0826272289514782
44,-0.142779802621577,-0.142779802621577
45,-0.0403410896879235,-0.0403410896879235
46,-0.0923642851141797,-0.0923642851141797
47,-0.0197871807713259,-0.0197871807713259
48,-0.00508214762423109,-0.00508214762423109
49,-0.0804782316408064,-0.0804782316408064
50,-0.0582034313169817,-0.0582034313169817
51,-0.0751555920807176,-0.0751555920807176
52,0.0140766030187554,0.0140766030187554
53,-0.0782137998934018,-0.0782137998934018
54,0.0653668628145296,0.0653668628145296
55,-0.0251850641888696,-0.0251850641888696
56,-0.0495708589671111,-0.0495708589671111
57,0.0159029901118064,0.0159029901118064
58,0.0748579686824618,0.0748579686824618
59,0.0912710497580345,0.0912710497580345
60,0.0237797785754053,0.0237797785754053
61,0.0393466503756734,0.0393466503756734
62,0.168079015829608,0.168079015829608
63,-0.104809858758929,-0.104809858758929
64,-0.0451080201216503,-0.0451080201216503
65,0.0895644252065755,0.0895644252065755
66,-0.00407988668205239,-0.00407988668205239
67,-0.00249192879677484,-0.00249192879677484
68,0.128958988314549,0.128958988314549
69,0.00667242389634803,0.00667242389634803
70,-0.0482150274497972,-0.0482150274497972
71,0.0695842686853929,0.0695842686853929
72,-0.0213960177359325,-0.0213960177359325
73,0.135725067278367,0.135725067278367
74,-0.0229529008351588,-0.0229529008351588
75,-0.00164683189890025,-0.00164683189890025
76,0.0961825075422025,0.0961825075422025
77,-0.0269597410277713,-0.0269597410277713
78,0.0430061040151788,0.0430061040151788
79,-0.036947658464108,-0.036947658464108
80,0.0567512575115485,0.0567512575115485
81,0.00951932831965818,0.00951932831965818
82,-0.00342094892038003,-0.00342094892038003
83,-0.0195733408489751,-0.0195733408489751
84,0.0157503122731719,0.0157503122731719
85,0.0261426679714911,0.0261426679714911
86,0.0655045294132319,0.0655045294132319
87,0.107356762062095,0.107356762062095
88,-0.0571300691175916,-0.0571300691175916
89,-0.0969522118055663,-0.0969522118055663
90,-0.16599113824529,-0.16599113824529
91,-0.0304217052208935,-0.0304217052208935
92,0.0272119716977839,0.0272119716977839
93,0.0156403536867813,0.0156403536867813
94,-0.00289762591260101,-0.00289762591260101
95,0.0172768847480367,0.0172768847480367
96,-0.0631124632950064,-0.0631124632950064
97,-0.00391152437705977,-0.00391152437705977
98,0.0573195983121459,0.0573195983121459
99,-0.0263829800317394,-0.0263829800317394
100,0.0573017082262042,0.0573017082262042
101,-0.160382910878864,-0.160382910878864
102,0.0483974274000061,0.0483974274000061
103,0.0718582629732845,0.0718582629732845
104,0.0839259127330305,0.0839259127330305
105,0.100322316107994,0.100322316107994
106,-0.193620463226305,-0.193620463226305
107,-0.00678833440879645,-0.00678833440879645
108,0.0419240666869389,0.0419240666869389
109,0.0407313086584407,0.0407313086584407
110,0.0677527290071593,0.0677527290071593
111,-0.00944512557177601,-0.00944512557177601
112,-0.101100741110965,-0.101100741110965
113,-0.0487525147895786,-0.0487525147895786
114,0.0586100547430537,0.0586100547430537
115,-0.00237494283210404,-0.00237494283210404
116,0.0215037076785274,0.0215037076785274
117,0.0429771985371357,0.0429771985371357
118,-0.0150186832066124,-0.0150186832066124
119,-0.0787079767967891,-0.0787079767967891
120,-0.0824682432645973,-0.0824682432645973
121,-0.14266590683667,-0.14266590683667
122,0.00444501838461009,0.00444501838461009
123,-0.10455421070673,-0.10455421070673
124,0.0635366712321683,0.0635366712321683
125,0.0687348792517612,0.0687348792517612
126,0.212228726234333,0.212228726234333
127,-0.10729332111437,-0.10729332111437
128,-0.00894690204863968,-0.00894690204863968
129,-0.059815306212935,-0.059815306212935
130,0.0475416513340503,0.0475416513340503
131,-0.0063832767534362,-0.0063832767534362
132,0.103512138049983,0.103512138049983
133,-0.0167267631468542,-0.0167267631468542
134,0.140716821378528,0.140716821378528
135,0.145451847426859,0.145451847426859
136,-0.00963635023792708,-0.00963635023792708
137,0.00697441021823897,0.00697441021823897
138,0.0784413200609146,0.0784413200609146
139,0.131532985633676,0.131532985633676
140,-0.113547931156527,-0.113547931156527
141,0.0466517219572102,0.0466517219572102
142,-0.0519941883447044,-0.0519941883447044
143,0.0560076546424564,0.0560076546424564
144,-0.10855964634568,-0.10855964634568
145,-0.0399338959690059,-0.0399338959690059
146,-0.0760380998849948,-0.0760380998849948
147,-0.0569657172994291,-0.0569657172994291
148,0.0141352544745785,0.0141352544745785
149,-0.0941866407442848,-0.0941866407442848
150,0.0281625520927788,0.0281625520927788
151,-0.0556479680417841,-0.0556479680417841
152,0.0587544380131542,0.0587544380131542
153,-0.0254694490970597,-0.0254694490970597
154,-0.0288200379795878,-0.0288200379795878
155,0.0064528974064868,0.0064528974064868
156,-0.0266138652690988,-0.0266138652690988
157,0.108699921377151,0.108699921377151
158,0.160213028378114,0.160213028378114
159,0.0208997079512878,0.0208997079512878
160,0.0423926358454154,0.0423926358454154
161,-0.004443844025251,-0.004443844025251
162,0.0375084349180566,0.0375084349180566
163,0.0520003631436949,0.0520003631436949
164,-0.123054511166239,-0.123054511166239
165,0.00905302965607335,0.00905302965607335
166,0.137187405565226,0.137187405565226
167,0.175849502112812,0.175849502112812
168,0.0339705942601152,0.0339705942601152
169,-0.0686239671741184,-0.0686239671741184
170,0.123954993169429,0.123954993169429
171,-0.0343909610621531,-0.0343909610621531
172,0.115712975676311,0.115712975676311
173,-0.0431549730622622,-0.0431549730622622
174,-0.101928345185714,-0.101928345185714
175,-0.062864041310188,-0.062864041310188
176,0.198980862694307,0.198980862694307
177,-0.0958515884643121,-0.0958515884643121
178,0.0411924957902053,0.0411924957902053
179,-0.0310502346462163,-0.0310502346462163
180,0.0411965320725843,0.0411965320725843
181,-0.0496342923212729,-0.0496342923212729
182,0.0738856229029679,0.0738856229029679
183,0.0488337224000657,0.0488337224000657
184,0.026506046049119,0.026506046049119
185,-0.0513226146294299,-0.0513226146294299
186,-0.0783289560567045,-0.0783289560567045
187,0.0113225656490792,0.0113225656490792
188,0.0163226226892954,0.0163226226892954
189,0.0580109208443365,0.0580109208443365
190,-0.108219685152387,-0.108219685152387
191,0.00734033505612142,0.00734033505612142
192,-0.127477206349976,-0.127477206349976
193,0.159847149413731,0.159847149413731
194,-0.0209987263391065,-0.0209987263391065
195,-0.141227972585565,-0.141227972585565
196,-0.0876309805125688,-0.0876309805125688
197,0.141539285689137,0.141539285689137
198,-0.0829236931387961,-0.0829236931387961
199,-0.0516226351616847,-0.0516226351616847
200,-0.0861115388740233,-0.0861115388740233
201,0.00818634836724397,0.00818634836724397
202,-0.158196663162102,-0.158196663162102
203,0.00562964564315527,0.00562964564315527
204,0.0634414805255646,0.0634414805255646
205,0.122667670546518,0.122667670546518
206,0.146304714854151,0.146304714854151
207,0.0969853281501314,0.0969853281501314
208,-0.0854257048099369,-0.0854257048099369
209,-0.0685826772477082,-0.0685826772477082
210,0.119640458376742,0.119640458376742
211,0.0206291513375698,0.0206291513375698
212,0.016902367556994,0.016902367556994
213,0.0722444767128823,0.0722444767128823
214,0.050520705912055,0.050520705912055
215,0.123193848945638,0.123193848945638
216,-0.153625302234396,-0.153625302234396
217,0.0608675882030216,0.0608675882030216
218,0.0132943674829604,0.0132943674829604
219,0.00649677179732622,0.00649677179732622
220,-0.0791569458186929,-0.0791569458186929
221,0.0157338519136404,0.0157338519136404
222,-0.133625028049161,-0.133625028049161
223,0.0647115013469683,0.0647115013469683
224,0.0424562771234585,0.0424562771234585
225,0.11633865565695,0.11633865565695
226,-0.0932549270167603,-0.0932549270167603
227,-0.0507555519680617,-0.0507555519680617
228,0.0389771760642991,0.0389771760642991
229,0.0828572249545507,0.0828572249545507
230,0.0962928959750848,0.0962928959750848
231,0.0420333722586228,0.0420333722586228
232,0.0316847918018612,0.0316847918018612
233,0.0662689269150916,0.0662689269150916
234,-0.0373733173418679,-0.0373733173418679
235,0.0613725133181096,0.0613725133181096
236,-0.131434876290115,-0.131434876290115
237,0.0199171371900766,0.0199171371900766
238,-0.0635069866259819,-0.0635069866259819
239,0.0634726697239905,0.0634726697239905
240,-0.0433281882080601,-0.0433281882080601
241,0.0443443362522419,0.0443443362522419
242,0.081394397329472,0.081394397329472
243,-0.0817959727968136,-0.0817959727968136
244,0.118975231908584,0.118975231908584
245,-0.0859131914876281,-0.0859131914876281
246,-0.055301742809806,-0.055301742809806
247,0.143235508726425,0.143235508726425
248,0.00311843142460377,0.00311843142460377
249,0.08505618241942,0.08505618241942
250,-0.0735279008837634,-0.0735279008837634
251,-0.0501027806677868,-0.0501027806677868
252,-0.0370828910205445,-0.0370828910205445
253,-0.0447049948263319,-0.0447049948263319
254,0.0505865945450553,0.0505865945450553
255,0.0949252987209227,0.0949252987209227
256,0.115112615128596,0.115112615128596
257,-0.00390431055498142,-0.00390431055498142
258,-0.0504423424852478,-0.0504423424852478
259,0.113547027295137,0.113547027295137
260,-0.0237831904975211,-0.0237831904975211
261,-0.0461279223186822,-0.0461279223186822
262,-0.137591646190326,-0.137591646190326
263,-0.113784659846984,-0.113784659846984
264,-0.104539396617074,-0.104539396617074
265,-0.167608764161057,-0.167608764161057
266,0.0586960885058361,0.0586960885058361
267,-0.15937054242449,-0.15937054242449
268,0.0547093304639991,0.0547093304639991
269,0.238513941586123,0.238513941586123
270,-0.0116919787631472,-0.0116919787631472
271,-0.00614077465923735,-0.00614077465923735
272,0.190629011688232,0.190629011688232
273,0.0559721592171115,0.0559721592171115
274,-0.0639179912641837,-0.0639179912641837
275,0.0422619706777664,0.0422619706777664
276,-0.00402136465275071,-0.00402136465275071
277,-0.0831798995941772,-0.0831798995941772
278,-0.0123367371521678,-0.0123367371521678
279,0.216822356321184,0.216822356321184
280,0.0780330472586913,0.0780330472586913
281,0.011101096622797,0.011101096622797
282,0.0757098237659538,0.0757098237659538
283,0.0714162114902674,0.0714162114902674
284,0.126984381315609,0.126984381315609
285,0.131216619353619,0.131216619353619
286,0.224407017407411,0.224407017407411
287,-0.0849320536949482,-0.0849320536949482
288,-0.169507763503519,-0.169507763503519
289,-0.0180411126777484,-0.0180411126777484
290,-0.0108784657995153,-0.0108784657995153
291,0.227076797268087,0.227076797268087
292,0.117975694779507,0.117975694779507
293,0.0956178076772332,0.0956178076772332
294,0.048109276566726,0.048109276566726
295,0.00636128124064761,0.00636128124064761
296,-0.0819742802385363,-0.0819742802385363
297,-0.166795862446929,-0.166795862446929
298,0.214347343774057,0.214347343774057
299,-0.0212333156991121,-0.0212333156991121
300,0.0734917163282518,0.0734917163282518
301,0.0171292640678722,0.0171292640678722
302,-0.0687577276198724,-0.0687577276198724
303,0.0875004057688616,0.0875004057688616
304,0.0576364205665207,0.0576364205665207
305,0.0987633060214073,0.0987633060214073
306,0.167163294681735,0.167163294681735
307,-0.0644586008150014,-0.0644586008150014
308,0.161051533259361,0.161051533259361
309,-0.0301415880369303,-0.0301415880369303
310,0.200706151337753,0.200706151337753
311,0.0220055987246147,0.0220055987246147
312,0.0412596703209787,0.0412596703209787
313,-0.0263911859382741,-0.0263911859382741
314,-0.0983038522548652,-0.0983038522548652
315,0.0628940086089099,0.0628940086089099
316,0.228809159357564,0.228809159357564
317,0.0742320851795915,0.0742320851795915
318,0.125378962762303,0.125378962762303
319,-0.0683788715800359,-0.0683788715800359
320,0.00829423810205099,0.00829423810205099
321,0.0678647833715678,0.0678647833715678
322,-0.00125419799853899,-0.00125419799853899
323,-0.0376680148604588,-0.0376680148604588
324,-0.0554004112105945,-0.0554004112105945
325,0.166107982262846,0.166107982262846
326,-0.0153212004941644,-0.0153212004941644
327,-0.0169595365251471,-0.0169595365251471
328,-0.0576756802431935,-0.0576756802431935
329,-0.0337236384811502,-0.0337236384811502
330,-0.0357222288143898,-0.0357222288143898
331,0.125761094425916,0.125761094425916
332,0.0669096136381114,0.0669096136381114
333,0.0160458089396242,0.0160458089396242
334,0.0182846187933899,0.0182846187933899
335,-0.0441015584590799,-0.0441015584590799
336,-0.106816320823921,-0.106816320823921
337,-0.0860657343542959,-0.0860657343542959
338,0.189019048998622,0.189019048998622
339,0.178536733755842,0.178536733755842
340,-0.0933036599827148,-0.0933036599827148
341,0.0405188069203802,0.0405188069203802
342,0.022382228274621,0.022382228274621
343,-0.0166693401983906,-0.0166693401983906
344,-0.207444439169253,-0.207444439169253
345,0.0221610741831862,0.0221610741831862
346,-0.150304494641502,-0.150304494641502
347,-0.0518760348604369,-0.0518760348604369
348,-0.0184090349789593,-0.0184090349789593
349,0.131231888087548,0.131231888087548
350,0.0649280379579439,0.0649280379579439
351,0.0511187809507241,0.0511187809507241
352,0.145761932709008,0.145761932709008
353,-0.0197501349324106,-0.0197501349324106
354,0.0588915970253732,0.0588915970253732
355,0.101756844325449,0.101756844325449
356,0.0343765504833212,0.0343765504833212
357,-0.0451493726570947,-0.0451493726570947
358,0.00129791800753648,0.00129791800753648
359,-0.0343646516165989,-0.0343646516165989
360,0.0139941500511685,0.0139941500511685
361,-0.111174489656884,-0.111174489656884
362,0.0636788412742337,0.0636788412742337
363,-0.263725107361882,-0.263725107361882
364,0.194451120770326,0.194451120770326
365,0.00877685946174261,0.00877685946174261
366,-0.138375759313946,-0.138375759313946
367,0.0668836783730617,0.0668836783730617
368,-0.110697919759584,-0.110697919759584
369,-0.0565844843237869,-0.0565844843237869
370,0.00978018959535759,0.00978018959535759
371,0.00736087819852238,0.00736087819852238
372,0.191451018598219,0.191451018598219
373,0.103913555038849,0.103913555038849
374,0.0711191152761214,0.0711191152761214
375,0.0312409237040095,0.0312409237040095
376,-0.178713708957854,-0.178713708957854
377,-0.0566220827830855,-0.0566220827830855
378,0.106254807521194,0.106254807521194
379,0.0119287632479176,0.0119287632479176
380,0.0270654055170063,0.0270654055170063
381,-0.16810819873174,-0.16810819873174
382,-0.0165262450891087,-0.0165262450891087
383,-0.0648484141974905,-0.0648484141974905
384,0.0769020067573,0.0769020067573
385,0.0559024352918964,0.0559024352918964
386,0.140708444437902,0.140708444437902
387,-0.0254663704717085,-0.0254663704717085
388,-0.152495199747171,-0.152495199747171
389,-0.16095231114173,-0.16095231114173
390,-0.175135318456792,-0.175135318456792
391,0.0224433509438813,0.0224433509438813
392,0.002085190647241,0.002085190647241
393,-0.13300782368326,-0.13300782368326
394,-0.147175166290397,-0.147175166290397
395,-0.0477307054025186,-0.0477307054025186
396,0.187436771033594,0.187436771033594
397,0.082137145421399,0.082137145421399
398,0.0353458808680716,0.0353458808680716
399,-0.101893227819307,-0.101893227819307
400,0.151768502700426,0.151768502700426
401,0.116732614634651,0.116732614634651
402,-0.163155238219745,-0.163155238219745
403,-0.125930295715913,-0.125930295715913
404,0.0454887815712647,0.0454887815712647
405,0.0191620572838708,0.0191620572838708
406,0.0236106282594875,0.0236106282594875
407,-0.0238034561196411,-0.0238034561196411
408,0.0287850429165677,0.0287850429165677
409,0.0120600639605457,0.0120600639605457
410,-0.135893955656823,-0.135893955656823
411,-0.118943422198469,-0.118943422198469
412,-0.0103140475579697,-0.0103140475579697
413,-0.10382135437979,-0.10382135437979
414,-0.0931173707050972,-0.0931173707050972
415,-0.121838528436552,-0.121838528436552
416,0.00100207927970003,0.00100207927970003
417,0.0546526757273355,0.0546526757273355
418,-0.0965283476583016,-0.0965283476583016
419,0.032864353353248,0.032864353353248
420,-0.0317523666823225,-0.0317523666823225
421,-0.0149077580459616,-0.0149077580459616
422,-0.026173073949067,-0.026173073949067
423,0.123168522623967,0.123168522623967
424,0.0841434796574503,0.0841434796574503
425,0.302147852074142,0.302147852074142
426,0.115411412272633,0.115411412272633
427,-0.0171095973264003,-0.0171095973264003
428,0.143904800578206,0.143904800578206
429,0.0471175516351399,0.0471175516351399
430,0.0966984353041632,0.0966984353041632
431,0.046552028478174,0.046552028478174
432,-0.119843809934449,-0.119843809934449
433,-0.0259791529934664,-0.0259791529934664
434,-0.093530580087383,-0.093530580087383
435,0.0193070920910283,0.0193070920910283
436,-0.158660598111472,-0.158660598111472
437,-0.0110103295738266,-0.0110103295738266
438,-0.067158626855608,-0.067158626855608
439,0.200469024151653,0.200469024151653
440,0.00825480573758289,0.00825480573758289
441,0.0625318407098998,0.0625318407098998
442,-0.0920903611684462,-0.0920903611684462
443,-0.154017355234173,-0.154017355234173
444,-0.160703700601102,-0.160703700601102
445,0.0454581968623963,0.0454581968623963
446,-0.0645396673573982,-0.0645396673573982
447,0.07845978149971,0.07845978149971
448,-0.0569472004985329,-0.0569472004985329
449,-0.115215889554377,-0.115215889554377
450,0.0604790782587948,0.0604790782587948
451,0.0588067448638081,0.0588067448638081
452,-0.123208453612666,-0.123208453612666
