"t","value1","value2"
453,-0.030205962435186,-0.030205962435186
454,0.0462119015653191,0.0462119015653191
455,-0.190994248572583,-0.190994248572583
456,0.0295001108135758,0.0295001108135758
457,-0.00941919910672609,-0.00941919910672609
458,0.21792536287724,0.21792536287724
459,0.0208511559399833,0.0208511559399833
460,0.0233899417043343,0.0233899417043343
461,0.135548142782754,0.135548142782754
462,-0.0561855808806555,-0.0561855808806555
463,-0.0368085788069337,-0.0368085788069337
464,0.102494803510757,0.102494803510757
465,-0.0976854447252359,-0.0976854447252359
466,-0.0819020370017623,-0.0819020370017623
467,0.20318035961227,0.20318035961227
468,-0.0364740284401112,-0.0364740284401112
469,-0.0301032841648659,-0.0301032841648659
470,0.205680529255343,0.205680529255343
471,-0.0170015925192954,-0.0170015925192954
472,0.148909634381618,0.148909634381618
473,-0.0646046425099129,-0.0646046425099129
474,0.0662995437634854,0.0662995437634854
475,-0.0873003752746456,-0.0873003752746456
476,0.0537933604946665,0.0537933604946665
477,0.0731105726566089,0.0731105726566089
478,-0.148993826792935,-0.148993826792935
479,0.068375430029097,0.068375430029097
480,-0.00308942744669645,-0.00308942744669645
481,0.0200986935012407,0.0200986935012407
482,0.0645349947464745,0.0645349947464745
483,-0.127856953736058,-0.127856953736058
484,0.0329715154543135,0.0329715154543135
485,0.087173822090298,0.087173822090298
486,0.265830627001139,0.265830627001139
487,0.0803110108143488,0.0803110108143488
488,-0.0185350149979372,-0.0185350149979372
489,-0.0289227088988732,-0.0289227088988732
490,0.0186253505852923,0.0186253505852923
491,-0.147778875447046,-0.147778875447046
492,-0.120928912730892,-0.120928912730892
493,0.0756641389190867,0.0756641389190867
494,-0.0706766252753232,-0.0706766252753232
495,-0.0166855570455696,-0.0166855570455696
496,-0.0969739005645085,-0.0969739005645085
497,0.184765271621249,0.184765271621249
498,0.115665472794216,0.115665472794216
499,-0.162237201086614,-0.162237201086614
500,-0.0424717226154418,-0.0424717226154418
501,0.152072689754084,0.152072689754084
502,-0.0354925768765666,-0.0354925768765666
503,0.0694811298075962,0.0694811298075962
504,-0.165981176376834,-0.165981176376834
505,0.135968236868393,0.135968236868393
506,-0.0127654469741339,-0.0127654469741339
507,0.123519718192512,0.123519718192512
508,-0.153127360953835,-0.153127360953835
509,0.0239928399339447,0.0239928399339447
510,0.0248109757188201,0.0248109757188201
511,0.199929127636582,0.199929127636582
512,0.121337595148881,0.121337595148881
513,0.483466585635133,0.483466585635133
514,0.0121363929752891,0.0121363929752891
515,-0.230205433568841,-0.230205433568841
516,-0.0434520977045406,-0.0434520977045406
517,-0.132115842722797,-0.132115842722797
518,-0.083248324000256,-0.083248324000256
519,-0.0401806240882844,-0.0401806240882844
520,0.0518252759691543,0.0518252759691543
521,-0.0193139489266521,-0.0193139489266521
522,0.137648744145316,0.137648744145316
523,-0.0333214628103804,-0.0333214628103804
524,-0.155497074807675,-0.155497074807675
525,0.0106068112545585,0.0106068112545585
526,0.239213072198961,0.239213072198961
527,0.0345126483342444,0.0345126483342444
528,0.076567579532237,0.076567579532237
529,-0.209059465158763,-0.209059465158763
530,0.0619957209893102,0.0619957209893102
531,0.0149514806241726,0.0149514806241726
532,0.0328663269988628,0.0328663269988628
533,0.0337627435319009,0.0337627435319009
534,0.0560645512653028,0.0560645512653028
535,-0.0701145704319183,-0.0701145704319183
536,-0.012349830999929,-0.012349830999929
537,-0.0591340885840621,-0.0591340885840621
538,-0.0183254240518244,-0.0183254240518244
539,0.140696070948746,0.140696070948746
540,-0.132619321610844,-0.132619321610844
541,-0.231234927753838,-0.231234927753838
542,0.238002105832484,0.238002105832484
543,0.225587302496858,0.225587302496858
544,0.136086715107219,0.136086715107219
545,0.0948084373138754,0.0948084373138754
546,-0.0835262924084029,-0.0835262924084029
547,0.093977753268236,0.093977753268236
548,0.103829801686221,0.103829801686221
549,0.0787422001313374,0.0787422001313374
550,-0.191720936276712,-0.191720936276712
551,0.0363557581011779,0.0363557581011779
552,-0.0943437581488006,-0.0943437581488006
553,0.129220965803461,0.129220965803461
554,-0.0588188240184266,-0.0588188240184266
555,-0.0613865090258172,-0.0613865090258172
556,-0.0410558579835041,-0.0410558579835041
557,0.176169387894217,0.176169387894217
558,-0.0340062052053742,-0.0340062052053742
559,0.0924862569196093,0.0924862569196093
560,-0.0788009383524707,-0.0788009383524707
561,-0.181668292970139,-0.181668292970139
562,-0.0324175001601738,-0.0324175001601738
563,0.205347353719524,0.205347353719524
564,0.0716883583516016,0.0716883583516016
565,-0.0263854397019697,-0.0263854397019697
566,-0.0653196734433054,-0.0653196734433054
567,0.0894336886250016,0.0894336886250016
568,0.121057618997669,0.121057618997669
569,-0.152206068284783,-0.152206068284783
570,0.0470841280769553,0.0470841280769553
571,0.16981851481085,0.16981851481085
572,0.154964167829597,0.154964167829597
573,-0.250627514011401,-0.250627514011401
574,-0.275985585561135,-0.275985585561135
575,-0.181835382616166,-0.181835382616166
576,0.121147745591912,0.121147745591912
577,0.065299276085816,0.065299276085816
578,0.0242533087528406,0.0242533087528406
579,-0.130586212626832,-0.130586212626832
580,-0.181308475663064,-0.181308475663064
581,0.0963138922457457,0.0963138922457457
582,0.0244815813658683,0.0244815813658683
583,0.184082072817644,0.184082072817644
584,0.0411308756761759,0.0411308756761759
585,-0.48930387777576,-0.48930387777576
586,0.272922614025545,0.272922614025545
587,-0.0133456800054924,-0.0133456800054924
588,-0.21310116597774,-0.21310116597774
589,-0.116614752802043,-0.116614752802043
590,-0.119291336303781,-0.119291336303781
591,-0.109011387912229,-0.109011387912229
592,0.157073959065022,0.157073959065022
593,-0.254914173222122,-0.254914173222122
594,-0.0289573490071087,-0.0289573490071087
595,0.0988094132386236,0.0988094132386236
596,-0.0530391113679542,-0.0530391113679542
597,-0.213809503006795,-0.213809503006795
598,0.0358372947695217,0.0358372947695217
599,0.0421707480736891,0.0421707480736891
600,-0.121228371199152,-0.121228371199152
601,-0.264263289290881,-0.264263289290881
602,-0.336882486162292,-0.336882486162292
603,-0.0147858255980251,-0.0147858255980251
604,0.101706400755806,0.101706400755806
605,0.0477896543798317,0.0477896543798317
606,-0.283711018757561,-0.283711018757561
607,0.209603295008035,0.209603295008035
608,-0.013660264481182,-0.013660264481182
609,-0.182572018955591,-0.182572018955591
610,0.211986807916538,0.211986807916538
611,0.02531166168343,0.02531166168343
612,0.163922398195704,0.163922398195704
613,-0.0354534552781382,-0.0354534552781382
614,0.050271419338097,0.050271419338097
615,-0.0401216612071937,-0.0401216612071937
616,0.020374176490596,0.020374176490596
617,0.0345714969650679,0.0345714969650679
618,0.166380122674685,0.166380122674685
619,0.117864608380001,0.117864608380001
620,0.159080826928939,0.159080826928939
621,-0.272846674418904,-0.272846674418904
622,-0.190482535046421,-0.190482535046421
623,-0.153498576184062,-0.153498576184062
624,-0.118824949356802,-0.118824949356802
625,-0.124356944777334,-0.124356944777334
626,0.133741904118615,0.133741904118615
627,-0.0819864469997259,-0.0819864469997259
628,-0.141370285182674,-0.141370285182674
629,-0.0287189367124675,-0.0287189367124675
630,-0.115001007896898,-0.115001007896898
631,0.281011493271804,0.281011493271804
632,0.179934688765665,0.179934688765665
633,-0.211114277354892,-0.211114277354892
634,-0.243373731854465,-0.243373731854465
635,-0.0146433626273921,-0.0146433626273921
636,0.0197849395903285,0.0197849395903285
637,0.195121434108328,0.195121434108328
638,-0.0299521904384524,-0.0299521904384524
639,0.026712379932458,0.026712379932458
640,-0.0778232548910327,-0.0778232548910327
641,0.102473264626524,0.102473264626524
642,-0.181129106646706,-0.181129106646706
643,0.0174195683999244,0.0174195683999244
644,-0.0194126663971325,-0.0194126663971325
645,0.0361014101044264,0.0361014101044264
646,0.0523035659860988,0.0523035659860988
647,-0.220133441433405,-0.220133441433405
648,-0.0207798570844094,-0.0207798570844094
649,0.0830195357936248,0.0830195357936248
650,0.21927514855952,0.21927514855952
651,0.13541504247946,0.13541504247946
652,0.145727682199367,0.145727682199367
653,0.0247491042502225,0.0247491042502225
654,-0.505657474687501,-0.505657474687501
655,-0.0335069019925756,-0.0335069019925756
656,-0.371273666957862,-0.371273666957862
657,0.034943934273907,0.034943934273907
658,-0.125875147142535,-0.125875147142535
659,-0.104502900618922,-0.104502900618922
660,-0.147939711792131,-0.147939711792131
661,-0.251401695747456,-0.251401695747456
662,-0.0158936290693932,-0.0158936290693932
663,-0.313940360792636,-0.313940360792636
664,-0.0442199361457853,-0.0442199361457853
665,0.281241643131173,0.281241643131173
666,0.212353335112505,0.212353335112505
667,0.0637101531866697,0.0637101531866697
668,-0.385958179232642,-0.385958179232642
669,-0.0635916772483245,-0.0635916772483245
670,-0.263632814218001,-0.263632814218001
671,-0.0373895828914151,-0.0373895828914151
672,0.0975183444480612,0.0975183444480612
673,0.100686266932102,0.100686266932102
674,-0.0831523710211962,-0.0831523710211962
675,-0.125845228570771,-0.125845228570771
676,0.22063740932718,0.22063740932718
677,0.0516825605552418,0.0516825605552418
678,-0.0527062693808033,-0.0527062693808033
679,0.000734492593796543,0.000734492593796543
680,0.0812620582196154,0.0812620582196154
681,-0.0814331297862263,-0.0814331297862263
682,0.0236105959688429,0.0236105959688429
683,0.132885785528188,0.132885785528188
684,-0.0365359438641418,-0.0365359438641418
685,0.145538971801672,0.145538971801672
686,0.0442284129997342,0.0442284129997342
687,0.0712896101001513,0.0712896101001513
688,-0.194272641968203,-0.194272641968203
689,-0.0417783703360668,-0.0417783703360668
690,0.182762908449067,0.182762908449067
691,0.0127385048947256,0.0127385048947256
692,0.113260080675993,0.113260080675993
693,0.0326424291634723,0.0326424291634723
694,0.0824791374137036,0.0824791374137036
695,0.0896839276747569,0.0896839276747569
696,0.0152211113851143,0.0152211113851143
697,-0.196981563638075,-0.196981563638075
698,-0.0612199978614968,-0.0612199978614968
699,-0.0811841806064454,-0.0811841806064454
700,-0.146216122079948,-0.146216122079948
701,-0.142333840098463,-0.142333840098463
702,-0.349658012779021,-0.349658012779021
703,-0.190588604256599,-0.190588604256599
704,0.0540311836627152,0.0540311836627152
705,0.211462462811518,0.211462462811518
706,-0.250703773045842,-0.250703773045842
707,0.116566416899152,0.116566416899152
708,-0.13213119956484,-0.13213119956484
709,-0.385491753661054,-0.385491753661054
710,-0.160874952442647,-0.160874952442647
711,0.0110997336213077,0.0110997336213077
712,0.0696851573027203,0.0696851573027203
713,-0.189814590737714,-0.189814590737714
714,-0.248027374805327,-0.248027374805327
715,0.187222326677792,0.187222326677792
716,-0.268646509610371,-0.268646509610371
717,-0.153112197580098,-0.153112197580098
718,0.213136784462067,0.213136784462067
719,0.201501605981623,0.201501605981623
720,-0.168926203197304,-0.168926203197304
721,0.0785313447477349,0.0785313447477349
722,-0.0630847682356691,-0.0630847682356691
723,-0.102997865374989,-0.102997865374989
724,-0.167709213766149,-0.167709213766149
725,0.194708683989987,0.194708683989987
726,0.114740857817231,0.114740857817231
727,-0.198724169098832,-0.198724169098832
728,-0.12555814015375,-0.12555814015375
729,-0.238948403652432,-0.238948403652432
730,0.255193119949722,0.255193119949722
731,-0.188116953730072,-0.188116953730072
732,-0.274283663675353,-0.274283663675353
733,-0.0144947088045027,-0.0144947088045027
734,-0.0431712922516991,-0.0431712922516991
735,0.276885165980862,0.276885165980862
736,0.214385338564279,0.214385338564279
737,-0.00695471038610163,-0.00695471038610163
738,0.102017470012498,0.102017470012498
739,0.0404057591934954,0.0404057591934954
740,0.266916766650627,0.266916766650627
741,-0.126845769191733,-0.126845769191733
742,-0.143709432615895,-0.143709432615895
743,-0.0380988695203841,-0.0380988695203841
744,0.404389505128401,0.404389505128401
745,-0.334389120558802,-0.334389120558802
746,0.259509710367643,0.259509710367643
747,0.0214293162649151,0.0214293162649151
748,-0.143201113522599,-0.143201113522599
749,0.115420050268607,0.115420050268607
750,-0.0234033793428572,-0.0234033793428572
751,-0.199507309778008,-0.199507309778008
752,-0.180116558176255,-0.180116558176255
753,0.00510409083163221,0.00510409083163221
754,-0.294880940220569,-0.294880940220569
755,-0.134787621451438,-0.134787621451438
756,-0.411621309219192,-0.411621309219192
757,-0.167103081042437,-0.167103081042437
758,-0.0559311833498495,-0.0559311833498495
759,-0.0610014068593971,-0.0610014068593971
760,-0.199288630423523,-0.199288630423523
761,-0.233285868851205,-0.233285868851205
762,-0.0116461002491888,-0.0116461002491888
763,-0.0450104731587846,-0.0450104731587846
764,-0.0713772436652982,-0.0713772436652982
765,-0.100154860912074,-0.100154860912074
766,0.00590240788154728,0.00590240788154728
767,-0.066117145545038,-0.066117145545038
768,-0.122117507500203,-0.122117507500203
769,0.106299023950361,0.106299023950361
770,0.11269083981469,0.11269083981469
771,-0.249684979637867,-0.249684979637867
772,-0.293886075773656,-0.293886075773656
773,0.0159653682621859,0.0159653682621859
774,0.137093026760571,0.137093026760571
775,-0.262692232424271,-0.262692232424271
776,0.130063134917287,0.130063134917287
777,-0.00591205218140844,-0.00591205218140844
778,0.0124519483960708,0.0124519483960708
779,-0.221680868417428,-0.221680868417428
780,-0.117985560949357,-0.117985560949357
781,0.201480339132459,0.201480339132459
782,0.16562525671406,0.16562525671406
783,0.252246040202353,0.252246040202353
784,-0.310657086384437,-0.310657086384437
785,0.18828730429547,0.18828730429547
786,-0.0327142816814794,-0.0327142816814794
787,0.0840759530305415,0.0840759530305415
788,-0.0955817469218394,-0.0955817469218394
789,-0.137545221961035,-0.137545221961035
790,-0.0871990088225678,-0.0871990088225678
791,-0.19281596015817,-0.19281596015817
792,-0.162824786580815,-0.162824786580815
793,-0.407533839796204,-0.407533839796204
794,-0.108044839340753,-0.108044839340753
795,-0.180558059552961,-0.180558059552961
796,-0.0979882806357721,-0.0979882806357721
797,-0.179528693116899,-0.179528693116899
798,0.172691891417206,0.172691891417206
799,-0.286094452028173,-0.286094452028173
800,0.134540490552649,0.134540490552649
801,0.0239586362294892,0.0239586362294892
802,-0.196073790480217,-0.196073790480217
803,-0.036156247725202,-0.036156247725202
804,0.0433360071926785,0.0433360071926785
805,-0.234756030512758,-0.234756030512758
806,-0.441775486738127,-0.441775486738127
807,-0.22460957451636,-0.22460957451636
808,0.196137085547057,0.196137085547057
809,-0.510343300568497,-0.510343300568497
810,0.153841190614599,0.153841190614599
811,-0.00926270208281466,-0.00926270208281466
812,0.0890571185416176,0.0890571185416176
813,-0.365304451566379,-0.365304451566379
814,-0.506589172532191,-0.506589172532191
815,0.105211196892748,0.105211196892748
816,0.148913919315903,0.148913919315903
817,0.157930948842274,0.157930948842274
818,-0.0789765140087519,-0.0789765140087519
819,0.16312482188885,0.16312482188885
820,0.128999431633117,0.128999431633117
821,-0.232461733382486,-0.232461733382486
822,-0.142937158219231,-0.142937158219231
823,-0.112856632837064,-0.112856632837064
824,-0.0441460031338876,-0.0441460031338876
825,-0.0989411011542756,-0.0989411011542756
826,-0.321429935846872,-0.321429935846872
827,-0.313012895946571,-0.313012895946571
828,-0.153564611455607,-0.153564611455607
829,0.135547389402327,0.135547389402327
830,0.174007898257557,0.174007898257557
831,0.31600913963381,0.31600913963381
832,0.0830195060092107,0.0830195060092107
833,-0.126927996870504,-0.126927996870504
834,0.446024577182882,0.446024577182882
835,0.0711896786634045,0.0711896786634045
836,0.14587886149173,0.14587886149173
837,-0.177753822785216,-0.177753822785216
838,0.0880215878264141,0.0880215878264141
839,0.164480312882855,0.164480312882855
840,0.709306253718234,0.709306253718234
841,0.144116980103796,0.144116980103796
842,0.355012980158428,0.355012980158428
843,0.306566533699295,0.306566533699295
844,0.246002925465235,0.246002925465235
845,0.390399909536022,0.390399909536022
846,-0.0382674233499549,-0.0382674233499549
847,-0.0369180640618121,-0.0369180640618121
848,-0.0338180305293831,-0.0338180305293831
849,0.299244294580768,0.299244294580768
850,0.300478614155939,0.300478614155939
851,-0.051792964816465,-0.051792964816465
852,0.377884833213462,0.377884833213462
853,-0.229320140590583,-0.229320140590583
854,-0.0353471094542255,-0.0353471094542255
855,-0.126391492813248,-0.126391492813248
856,0.109480257667255,0.109480257667255
857,-0.4457529397547,-0.4457529397547
858,-0.276883126508627,-0.276883126508627
859,0.14974645537371,0.14974645537371
860,0.296338029603398,0.296338029603398
861,-0.118823037501118,-0.118823037501118
862,0.0470677592025182,0.0470677592025182
863,0.0828714506712536,0.0828714506712536
864,-0.0613258302771662,-0.0613258302771662
865,-0.253365104214955,-0.253365104214955
866,0.060320027213574,0.060320027213574
867,0.186176843090175,0.186176843090175
868,-0.102888334121873,-0.102888334121873
869,0.202948300452074,0.202948300452074
870,-0.130198546559378,-0.130198546559378
871,-0.232168936595651,-0.232168936595651
872,0.19271547012721,0.19271547012721
873,-0.21041174144507,-0.21041174144507
874,-0.109474245613282,-0.109474245613282
875,0.047181357301197,0.047181357301197
876,0.0368843848794651,0.0368843848794651
877,0.192790823431528,0.192790823431528
878,0.136647860743892,0.136647860743892
879,0.139824190218293,0.139824190218293
880,-0.0521106498726729,-0.0521106498726729
881,-0.231348694800809,-0.231348694800809
882,-0.0369776292732005,-0.0369776292732005
883,-0.23410531123823,-0.23410531123823
884,-0.0518222935173014,-0.0518222935173014
885,-0.0557552404715995,-0.0557552404715995
886,-0.259552534161237,-0.259552534161237
887,-0.0621226346807586,-0.0621226346807586
888,0.00887894580405235,0.00887894580405235
889,-0.108835137720699,-0.108835137720699
890,-0.126947529658135,-0.126947529658135
891,0.0691613495370302,0.0691613495370302
892,-0.0197855243954683,-0.0197855243954683
893,0.0262271843311264,0.0262271843311264
894,0.51547724757074,0.51547724757074
895,0.152669959869559,0.152669959869559
896,0.61335959565554,0.61335959565554
897,0.168359918456639,0.168359918456639
898,0.124842732493171,0.124842732493171
899,-0.0851317700399781,-0.0851317700399781
900,0.421714815713251,0.421714815713251
901,0.558276003170561,0.558276003170561
902,0.0855130273444495,0.0855130273444495
903,0.373049864067402,0.373049864067402
904,0.263416235357637,0.263416235357637
905,-0.081629072044173,-0.081629072044173
906,-0.25349809404957,-0.25349809404957
907,-0.296688227592947,-0.296688227592947
908,0.0732695855095207,0.0732695855095207
909,0.29482428752652,0.29482428752652
910,0.280556083017767,0.280556083017767
