"time","smap_J"
475,0.95811810223491
476,0.958555979628027
477,0.957978505625234
478,0.957526996169156
479,0.958941228255679
480,0.958214672763921
481,0.956736044662575
482,0.958949860577567
483,0.95657359836182
484,0.957134731664319
485,0.95844126471273
486,0.959768682833818
487,0.95877991500579
488,0.957461320719861
489,0.957912608623133
490,0.9584024046797
491,0.956652863585802
492,0.957403857985468
493,0.957944058297726
494,0.957127237188041
495,0.957233966106258
496,0.956950479455102
497,0.957971592110371
498,0.957719152229341
499,0.957581581072971
500,0.957105789355771
501,0.959968525110489
502,0.959112372000102
503,0.960678311708986
504,0.95887134832437
505,0.960700198221875
506,0.958721320842198
507,0.957653217824532
508,0.957466607628587
509,0.959628373861915
510,0.958108115736024
511,0.960740632890115
512,0.961035540505705
513,0.963679530580798
514,0.960492421843988
515,0.960165283709478
516,0.959467891756969
517,0.957946570889864
518,0.958417170771813
519,0.959941061469912
520,0.959844947896575
521,0.959729725025355
522,0.960927793330693
523,0.957728990252123
524,0.957000040027833
525,0.957752395289516
526,0.960328892918321
527,0.95862903936435
528,0.959630293909335
529,0.958901497204774
530,0.9600190636462
531,0.960130763695985
532,0.960391697554089
533,0.960436152539232
534,0.960439447687882
535,0.959369750502956
536,0.960447567629296
537,0.959069352591467
538,0.959966513059358
539,0.961711044710954
540,0.960017353157607
541,0.95845938671378
542,0.959771361211704
543,0.959310463758004
544,0.958262756334371
545,0.960592468929667
546,0.958751347260324
547,0.961754281215421
548,0.960475193881214
549,0.960412794746265
550,0.959877386002748
551,0.95979022498896
552,0.959263918078084
553,0.960296493768609
554,0.960013297855355
555,0.959537802697555
556,0.959064250014332
557,0.959071138302458
558,0.958448294205357
559,0.960710867409586
560,0.958440236456939
561,0.959157893821358
562,0.957529309916039
563,0.958501705007631
564,0.957543454452985
565,0.95762985664495
566,0.957953513902303
567,0.958890199914076
568,0.959103236831482
569,0.957547793729023
570,0.958351871637765
571,0.959434796134934
572,0.960015048726334
573,0.956372116097616
574,0.95670287752462
575,0.956613529024641
576,0.95860087174493
577,0.958368933337302
578,0.958304178163426
579,0.957377974269592
580,0.954360704464283
581,0.958551152567854
582,0.958425868189922
583,0.959232420413928
584,0.958671774971762
585,0.953422141187688
586,0.955944576934146
587,0.956063033280418
588,0.954339824852751
589,0.954709340486127
590,0.954805100345164
591,0.9549003038515
592,0.955819583552413
593,0.954612608387685
594,0.955627184676415
595,0.955635553855434
596,0.956111269616008
597,0.954570679648733
598,0.95575435386372
599,0.955880886086942
600,0.955918907731628
601,0.953013493435359
602,0.953233719957269
603,0.954733415792661
604,0.956235698823149
605,0.95702003650497
606,0.956168622789433
607,0.957315071999024
608,0.957468764965803
609,0.956604511466316
610,0.957006459439814
611,0.956276606579955
612,0.957653823627054
613,0.956928356846627
614,0.955228770014008
615,0.955978099787733
616,0.95573563726256
617,0.956515017879816
618,0.955570333378038
619,0.955541422952164
620,0.955338650725389
621,0.952216289506116
622,0.952829939605178
623,0.952567138632343
624,0.953654227142588
625,0.953087868236171
626,0.954684608906924
627,0.953961098082841
628,0.953455811597021
629,0.954724088834571
630,0.953786323306259
631,0.955455669682344
632,0.955244857569286
633,0.953020172852397
634,0.952943477800998
635,0.953886085029547
636,0.954977993188391
637,0.95588522585021
638,0.954202645590698
639,0.955211562210858
640,0.95565236533684
641,0.957506265741239
642,0.954745560227478
643,0.955678227077032
644,0.955165618179994
645,0.955944595417775
646,0.955497327069292
647,0.952744908342287
648,0.95363335251445
649,0.95450741979164
650,0.957259210351878
651,0.955131022753615
652,0.955883881568368
653,0.954959003064664
654,0.951298147078022
655,0.952763731694585
656,0.9516537447991
657,0.953822879879671
658,0.952647964011243
659,0.952386046108946
660,0.951802910588269
661,0.951885677208022
662,0.953199368670018
663,0.951709358163008
664,0.952090910712054
665,0.955015999288328
666,0.953561601477595
667,0.954937511355302
668,0.951798272416464
669,0.952567194933023
670,0.954576892363243
671,0.954320154248859
672,0.953858767655292
673,0.950285772789136
674,0.952413002780155
675,0.952519245078169
676,0.949707827170188
677,0.94961903597218
678,0.949330170935279
679,0.94998075966296
680,0.953943581847695
681,0.949384025433498
682,0.949164438438534
683,0.952969889167446
684,0.953289863367835
685,0.953373306373828
686,0.952837939821618
687,0.953218893046165
688,0.951275756658498
689,0.952750846007579
690,0.954494566095575
691,0.9553372528956
692,0.953508617494927
693,0.954819371941978
694,0.954201178906524
695,0.953097772910669
696,0.951835835186856
697,0.951632523376614
698,0.952300740518083
699,0.952435960621665
700,0.950997496052784
701,0.948653266262247
702,0.947752305318593
703,0.948967438206866
704,0.950467250972185
705,0.951396174322396
706,0.948853784540898
707,0.951280265937022
708,0.944784027444251
709,0.947978328592826
710,0.948205226920296
711,0.950067976326383
712,0.949975888508477
713,0.949180148053781
714,0.947977286025204
715,0.950919915084795
716,0.948440661776719
717,0.947944770243679
718,0.95146194613616
719,0.953136508836758
720,0.948121813390247
721,0.951028568583882
722,0.949365494545102
723,0.94965312567656
724,0.948070379716242
725,0.950695986660456
726,0.950099592875446
727,0.94794162077005
728,0.948953364248914
729,0.948546638288613
730,0.951096478791864
731,0.947797706240416
732,0.946766870396963
733,0.949478059818544
734,0.948682446462474
735,0.950477983873317
736,0.949572150439869
737,0.948224890560916
738,0.949096994446165
739,0.9517529432163
740,0.953874193269722
741,0.950553367095968
742,0.951750561488305
743,0.950486572078861
744,0.954587141715369
745,0.951255090663699
746,0.955718633328883
747,0.953941954260463
748,0.952426567529972
749,0.954383782474837
750,0.953560987959865
751,0.952046561982942
752,0.952358654024321
753,0.951034518274749
754,0.948709203126432
755,0.952891688438067
756,0.947534664067329
757,0.952919729353761
758,0.953982541202815
759,0.95396657641613
760,0.953959729590327
761,0.952512259312966
762,0.953325633548283
763,0.9495868616894
764,0.949621028138389
765,0.950877034463055
766,0.95102667130956
767,0.950229562360379
768,0.949910477723416
769,0.951084141661694
770,0.950545944723868
771,0.94796679483185
772,0.950022556510093
773,0.95062082291537
774,0.95183659246921
775,0.949228568229438
776,0.95502353897062
777,0.951405007640639
778,0.951099023514444
779,0.949969173376026
780,0.951036327715691
781,0.951834116598071
782,0.952564537767079
783,0.952489714615375
784,0.950138939765748
785,0.956337313448473
786,0.955354102613005
787,0.955658866249351
788,0.954276325465265
789,0.950688683682344
790,0.955829672130339
791,0.95057618303263
792,0.951120590169452
793,0.94877747845171
794,0.954687884267119
795,0.954729891977134
796,0.954502150817548
797,0.95368278660334
798,0.955470920612713
799,0.954217765053325
800,0.959611912857348
801,0.958290637620636
802,0.956935939463346
803,0.957457969996619
804,0.957688087769602
805,0.957717590214459
806,0.956563525874662
807,0.957251060803116
808,0.959351759552657
809,0.957824835781907
810,0.959910558257461
811,0.959373127145336
812,0.961250485383801
813,0.95672525836847
814,0.953931750762608
815,0.957989631625342
816,0.95813081808441
817,0.958158668642958
818,0.95576366213135
819,0.959012213469326
820,0.957592740954984
821,0.956602922263599
822,0.956961448046823
823,0.957853922623348
824,0.95984199287819
825,0.959562426204852
826,0.958981966129984
827,0.957861643994531
828,0.958808988440512
829,0.960041006999106
830,0.958696136813666
831,0.95834349804223
832,0.957713907382834
833,0.956814370311791
834,0.958972124730409
835,0.957549804546356
836,0.958408340930313
837,0.955127854466473
838,0.958786730700161
839,0.957794231566825
840,0.956603510906665
841,0.955699807583107
842,0.957474728211187
843,0.957702226264413
844,0.957705677468007
845,0.957970924604449
846,0.957772522119569
847,0.957268101500248
848,0.956790600885948
849,0.955997934449809
850,0.95464174721708
851,0.953229104510624
852,0.953750845749515
853,0.954141584373474
854,0.95471867028986
855,0.95324161787046
856,0.955230616330114
857,0.952059940514982
858,0.953496419089894
859,0.951687158728591
860,0.948556303822492
861,0.94540200150036
862,0.950783409566173
863,0.950950389508615
864,0.950187009159428
865,0.950371390841706
866,0.954445837492064
867,0.951484516946584
868,0.94979366461489
869,0.952129939961504
870,0.95170768953084
871,0.954162816977869
872,0.955681921635074
873,0.953710653324516
874,0.954944624035328
875,0.955392730820069
876,0.954190251549024
877,0.954885170028078
878,0.955595238312587
879,0.955248656645805
880,0.954461248720638
881,0.953165741641017
882,0.954140310432892
883,0.955065408814452
884,0.955098765739841
885,0.953674028230166
886,0.952870605963185
887,0.953542310455421
888,0.955244642416165
889,0.954741733556191
890,0.955341725049146
891,0.955656932535763
892,0.955006853292243
893,0.955436278699179
894,0.956574316025868
895,0.95596604375232
896,0.956769130228048
897,0.956070973602268
898,0.955803432000091
899,0.956117986123511
900,0.956463370858033
901,0.956655167039584
902,0.95615172654614
903,0.956481968154309
904,0.95601996684408
905,0.954230661836077
906,0.95273573767842
907,0.953075446443757
908,0.954645721707491
909,0.9558417334265
910,0.954802225493162
911,0.954652611150322
912,0.955219586541147
913,0.955009418621545
914,0.953627067042946
915,0.953517600297392
916,0.953719160757421
917,0.953077329209984
918,0.953676884244956
919,0.953016323795158
920,0.953206475404096
921,0.95414913393847
922,0.951804546106301
923,0.951815422893926
924,0.953296236924368
925,0.95265071559031
926,0.952449539795225
927,0.952320656454713
928,0.953061874114604
929,0.95047793589846
930,0.953086289946273
931,0.953598548755812
932,0.955164788134569
933,0.954331376147114
934,0.954251770957641
935,0.953873654119337
936,0.955089173604471
937,0.955005559264707
938,0.955023949565524
939,0.956256788090862
940,0.95685726387587
941,0.957886598449426
942,0.957279540670642
943,0.951482518127773
944,0.959193779061155
945,0.95558616216222
946,0.956471155801911
947,0.954591706344773
948,0.955915563327229
949,0.956309531720107
950,0.957432559184663
